도서관명,주소,전화번호
BIBLIOTECA,서울특별시 강남구 도산대로 25길 15-4 1층,
LH강남3단지작은도서관,서울특별시 강남구 자곡로3길 22 ,02-459-8700
休+밤토리SH작은도서관,"서울특별시 강남구 밤고개로26길 50(율현동, 강남한신휴플러스6단지)",02-2226-7942
강남구립못골도서관,서울특별시 강남구 자곡로 116,02-459-5522
강남데시앙파크작은도서관,서울특별시 강남구 헌릉로590길 63 데시앙파크도서관,02-451-7070
강남역삼푸른솔도서관,서울특별시 강남구 테헤란로8길 36. 4층,02-2051-1178
강남한신휴플러스8단지작은도서관,"서울특별시 강남구 밤고개로27길 20(율현동, 강남한신휴플러스8단지) ",02-445-9831
강남한양수자인작은씨앗도서관,서울특별시 강남구 자곡로 260,
개포4동작은도서관,서울특별시 강남구 개포로38길 12 개포4동주민센터 ,02-3423-7884
개포하늘꿈도서관,서울특별시 강남구 개포로 110길 54,02-451-1511
국립어린이청소년도서관,서울특별시 강남구 테헤란로7길 21,02-3413-4800
꿈꾸는작은도서관,서울특별시 강남구 자곡로3길 21 ,02-445-0955
꿈밭작은도서관,서울특별시 강남구 자곡로 204-19 2층,02-3462-9962
남서울중앙교회작은도서관,서울특별시 강남구 삼성로 40(개포동) 1층,02-3411-9191
논현도서관,서울특별시 강남구 학동로43길 17(논현동) 논현2동주민센터 6층,02-3443-7650
논현정보도서관,서울특별시 강남구 학동로 169 3층,02-511-7466
다움영어도서관,서울특별시 강남구 개포로 124길 7 다움영어 작은도서관,02-445-0714
대치1동작은도서관,서울특별시 강남구 남부순환로 391길 19 대치1문화센터 지하1층,02-3452-1170
대치도서관,서울특별시 강남구 삼성로 212 은마아파트 복지상가 2층 215호,02-565-6666
데시앙숲속작은도서관,서울특별시 강남구 광평로 34길 55 강남데시앙포레아파트,02-445-4301
도곡2동작은도서관,서울특별시 강남구 남부순환로378길 34-9 도곡2동주민센터 ,02-3423-7584
도곡정보문화도서관,서울특별시 강남구 도곡로18길 57,1644-3227
래미안포레작은도서관,서울특별시 강남구 밤고개로 21길 25 ,02-3414-0919
루디아영어어린이도서관,"서울특별시 강남구 헌릉로 569, 802호(세곡동) 강남리더스빌딩 802호",[phone]  
못골한옥어린이도서관,서울특별시 강남구 자곡로7길 3 ,02-2226-5930
브리즈힐도서관,서울특별시 강남구 자곡로 3길 45,02-445-3062
사피엔스 작은도서관,서울특별시 강남구 삼성로 720 청담동천주교회,02-3447-0750
삼성도서관,서울특별시 강남구 봉은사로 616 삼성1동주민센터 동관 4층,02-568-9984
삼성서울병원의학정보센터,서울특별시 강남구 일원로 81 삼성서울병원 별관 지하 3층,02-3410-3939
서울특별시교육청강남도서관,서울특별시 강남구 선릉로116길 45,02-3448-4741~5
서울특별시교육청개포도서관,서울특별시 강남구 선릉로4길 30,02-3460-8200
세곡도서관,서울특별시 강남구 밤고개로 286 세곡동주민센터,02-445-0297
세곡리엔파크1단지아파트 SH도서관,"서울특별시 강남구 헌릉로 590길 100, 관리동2층(세곡동) ",02-445-9441
세곡마루도서관,서울특별시 강남구 헌릉로 590길 68 세곡커뮤니티센터 2층,02-2176-0634
수서동작은도서관,서울특별시 강남구 광평로 301-4 수서동주민센터 ,02-3423-8584
숲도서관,서울특별시 강남구 개포로264,02-2058-0929
신사동작은도서관,서울특별시 강남구 압구정로 128 신사동주민센터 ,02-3423-7334
아름다운도서관,서울특별시 강남구 삼성로70길 4 지하1층,[phone]
압구정동작은도서관,서울특별시 강남구 압구정로33길 48 압구정동주민센터,02-3423-7634
역삼2동작은도서관,서울특별시 강남구 언주로 314 강남프라자 2층,02-567-0930
역삼도서관,"서울특별시 강남구 역삼로7길 16, 5층",02-508-1139
열린도서관,서울특별시 강남구 일원로 115 삼성생명빌딩 B동 203호,02-3412-3970
영롱 농문화 도서관,서울특별시 강남구 양재대로 55길 6(일원동) 수서1단지 아파트 상가 204호,
이편한세상도서관,서울특별시 강남구 헌릉로 571길 20 ,02-3411-9245
일원1동작은도서관,서울특별시 강남구 양재대로55길 14 일원1동 주민센터,02-3423-8384
일원라온영어도서관,서울특별시 강남구 영동대로 22 B1(일원동 743),02-6712-0595
일원본동작은도서관,서울특별시 강남구 광평로 126 일원본동주민센터 ,02-3423-8284
작은서관,서울특별시 강남구 영동대로 22 디에이치자이개포생활지원센터,
정다운도서관,서울특별시 강남구 학동로67길 11 3층,02-512-9326
즐거운도서관,서울특별시 강남구 도곡로77길 23 4층,02-565-7533
청담도서관,서울특별시 강남구 압구정로79길 26 청담주민센터 7층,02-540-7042
통계청나라셈도서관,서울특별시 강남구 언주로 721(논현동) 서울세관 별관 4층,02-3438-8502
푸르지오책사랑,서울특별시 강남구 자곡로 21 세곡LH푸르지오 아파트,[phone]
피치서가,서울특별시 강남구 논현로 168길 39 2층,02-3789-0419
하상시각장애인도서관,서울특별시 강남구 개포로 613 하상장애인복지회관,02-451-6000
하음작은도서관,서울특별시 강남구 개포로25길 5 B1,02-577-4874
한국고등교육재단정보자료실,서울특별시 강남구 테헤란로 211 한국고등교육재단 지하3층,02-554-3512
한국무역협회정보자료실,서울특별시 강남구 영동대로 511 무역센터 트레이드타워 603호,02-6000-5109
한국문학번역원번역전문도서관,서울특별시 강남구 영동대로112길 32,02-6919-7755
한국지식재산연구원지식재산전문도서관,"서울특별시 강남구 테헤란로 131, 한국지식재산센터 3층",02-2189-2681~2
행복한도서관,서울특별시 강남구 영동대로65길 24(대치2문화센터 3층),02-567-3833
힐즈도서관,서울특별시 강남구 자곡로 101 강남힐즈아파트,02-3414-0400
SH 숨터작은도서관,"서울특별시 강동구 아리수로93가길 77(강일동, 강동리버스트6단지)",
가람슬기작은도서관,"서울특별시 강동구 강동대로53길 76, (성내동) 성내3동주민센터 1층",02-474-4030
강동구립강일도서관,서울특별시 강동구 아리수로 93길 9-14,02-427-7676
강동구립도서관,서울특별시 강동구 동남로 870(상일동) 강동문화재단,02-2045-7915
강동구립둔촌도서관,서울특별시 강동구 동남로49길 21-8,02-489-6557
강동구립성내도서관,서울특별시 강동구 성안로 106-1,02-471-1071
강동구립암사도서관,서울특별시 고덕로 20길 42 (암사동 471-37),02-429-0476
강동구립천호도서관,서울특별시 강동구 성안로 31마길 1(천호3동 제2공영주차장 지상 2층),02-488-7223
강동구립해공도서관,서울특별시 강동구 올림픽로 702,02-478-9656
강동성심병원의학도서실,서울특별시 강동구 성안로 150 강동성심병원 제2별관 교육연구관 5층,02-2224-2172
강동육아누리도서관,서울특별시 강동구 상암로 168 강동구민회관 2층 2층,02-487-3516
강빛 은하수 작은도서관,"서울특별시 강동구 아리수로 93나길 88, 808동",
강일1단지작은도서관,서울특별시 강동구 아리수로 93가길25 관리동 2층,02-427-0051
강일리버파크6단지책향기작은도서관,서울특별시 강동구 아리수로94길 19 강일리버파크6단지아파트 관리사무소 2층 ,02-426-6649
게냇골작은도서관,서울특별시 강동구 구천면로 633(상일동) 상일동 주민센터 2층 ,02-428-7041
고덕리엔파크3단지SH작은도서관,서울특별시 강동구 상일로 74 고덕리엔파크3단지아파트 315동 1층 ,[phone]
글고운작은도서관,"서울특별시 강동구 성내로 13, 2층(성내동) 성내1동 주민센터 1층",02-475-5156
글마루작은도서관,"서울특별시 강동구 아리수로78길 43-12, 2층(고덕동) 고덕2동주민센터 2층",[phone]
글익는작은도서관,"서울특별시 강동구 고덕로 137, 3층(암사동) 암사3동주민센터 3층",02-428-1643
글향기작은도서관,"서울특별시 강동구 구천면로42길 59, 2층(천호동) 천호1동주민센터 2층",02-470-3613
꿈누리작은도서관,서울특별시 강동구 동남로 83길 87(고덕동) 1층,02-426-9469
늘솔길작은도서관,"서울특별시 강동구 양재대로156길 123, 5층(고덕동) 고덕1동주민센터 5층",02-429-0423
다온북카페작은도서관,"강동구 양재대로 124길 25, 301호(길동)",
더숲작은도서관,서울특별시 강동구 풍성로35길 19,
도담도담북카페,"서울특별시 강동구 양재대로138길 37, 1층(명일동) 명일1동주민센터 1층",02-427-2152
도로롱 작은도서관,서울특별시 강동구 고덕로98길 160 강동리엔파크 14단지 1401동 1층,
또바기작은도서관,서울특별시 강동구 아리수로98길 25(강일동) 2층,02-3427-0007
래미안힐스테이트고덕작은도서관,서울특별시 강동구 아리수로 50길 50 304동 1층,[phone]
롯데캐슬도서관,서울특별시 강동구 고덕로 131 강동롯데캐슬퍼스트아파트 관리동 지하1층 ,[phone]
루르드의작은도서관,서울특별시 강동구 고덕로 476 1층,02-442-1244
명성교회도서관,서울특별시 강동구 상암로51길 8,02-440-9140
반딧불 북카페작은도서관,"서울특별시 강동구 천호대로 1183 2층(길동, 길동복합청사)",02-474-5157
반석도서관,서울특별시 강동구 천중로49길 32-10 1층,
부엉이작은도서관,"서울특별시 강동구 진황도로23길 7, 2층(천호동) 천호3동주민센터 1층",02-470-3027
북카페도서관 길동점,서울특별시 강동구 양재대로1548 3층,[phone]
북카페도서관 다독다독 1호점,"서울특별시 강동구 양재대로 1419, 2층(성내동) 2층",[phone]
북카페도서관 다독다독 강일점,서울특별시 강동구 아리수로93가길 110(강일동),[phone]
북카페도서관 다독다독 고덕점,서울특별시 강동구 동남로82길 127,[phone]
북카페도서관 다독다독 고분다리시장점,서울특별시 강동구 구천면로34길 16(천호동) 1층,[phone]
북카페도서관 다독다독 암사시장점,서울특별시 강동구 올림픽로98길 15 7층,[phone]
상상마루작은도서관,서울특별시 강동구 상일로 152 고덕리엔1단지 107동 1층 ,02-481-4589
서울특별시교육청강동도서관,서울특별시 강동구 양재대로116길 57,02-2225-9800~3
서울특별시교육청고덕평생학습관,서울특별시 강동구 고덕로 295 (고덕2동 296),02-6902-2600
서원마을작은도서관,"서울특별시 강동구 올림픽로 936, 2층(암사동) 마을회관 2층",[phone]
성가정 작은도서관,서울특별시 강동구 고덕로83길 68,02-429-3420
성내PLUS작은도서관,서울특별시 강동구 성내로3길18 지하1층,[phone]
솔향기북카페,"서울특별시 강동구 고덕로97길 20, 관리사무소 2층(강일동) 관리동 2층",02-427-6695
아람작은도서관,"서울특별시 강동구 양재대로84길 31,  2층 (둔촌동)","02-475-9948, 070-8151-971"
아빠하우스작은도서관,서울특별시 강동구 아리수로93나길 60 골드프라자 505호,02-486-7785
안말작은도서관,"서울특별시 강동구 풍성로37가길 62, (성내동) 성내2동주민센터 2층",02-488-2392
엘림작은도서관,서울특별시 강동구 천호대로 1095(천호동) 511호,
열매작은도서관,"서울특별시 강동구 아리수로93가길 70(강일동, 강동리버스트7단지)",
옹기종기작은도서관,"서울특별시 강동구 양재대로1512, 2층",[phone]
우리역사문화도서관,"서울특별시 강동구 진황도로 145(둔촌동, KNP주상복합)",
작은도서관 웃는책,"서울특별시 강동구 구천면로42길 60(천호동) 1,2층",02-478-8600
좋은땅꿈나책작은도서관,"서울특별시 강동구 풍성로37가길 58, 지하1층",[phone]
주영광작은도서관,"서울특별시 강동구 양재대로115길 28, (길동) 3층",02-489-5259
채우리작은도서관,"서울특별시 강동구 고덕로24길 49, 1층(암사동) 암사1동자치회관 1층",02-481-6152
책꾸러미작은도서관,"서울특별시 강동구 상암로 260, 2층(명일동) 명일2동주민센터 2층",02-442-3982
초대구름도서관,서울특별시 강동구 상암로 27나길 13 2층,02-477-1004
파랑새작은도서관,"서울특별시 강동구 천호대로186길 7, 1층(둔촌동, 둔촌2동주민센터) 둔촌2동주민센터 1층",02-489-2666
한국시각장애인복지재단점자도서관[이동도서관],서울특별시 강동구 구천면로 645 한국시각장애인복지관,02-440-5201
한국점자도서관,서울특별시 강동구 상암로4가길 32 암사2동새마을문고,02-3426-7411~4
함께크는우리,서울특별시 강동구 고덕로61길 104(고덕동) 2층,02-428-4686
해오름작은도서관,"서울특별시 강동구 상암로3길 28, 2층(암사동) 암사2동주민센터 2층",02-3426-3070
햇살작은도서관,"서울특별시 강동구 천중로17길 42-16, 2층(천호동, 천호2동자치회관) 2층",02-471-4192
행복책방sh작은도서관,서울특별시 강동구 고덕로97길 100(강일동) 1104동 1층,02-442-9660
허브작은도서관,서울특별시 강동구 천호대로200길 15-12(둔촌동) 1층,02-417-0405
희망샘작은도서관,서울특별시 강동구 풍성로35길 53(성내동)  602호,02-484-1149
CMS영어작은도서관,서울특별시 강북구 삼양로74길 70 2층,
강북문화정보도서관,서울특별시 강북구 오현로 145,02-944-3100
강북청소년문화정보도서관,서울특별시 강북구 삼양로54길 68,02-944-3140
겨자씨작은도서관,서울특별시 강북구 삼양로 27길 35 삼양제일교회 ,02-988-0531
국립재활원재활연구소도서실,서울특별시 강북구 삼각산로 58 국립재활원 재활연구소 3층,02-901-1647
꼴찌만화방작은도서관 ,서울특별시 강북구 덕릉로 19-1 2층,
꿈꾸는문고,서울특별시 강북구 삼각산로 140 4층 ,[phone]
꿈이익어가는작은도서관,서울특별시 강북구 삼양로 106-1 1층,
꿈익는책마을어린이도서관,서울특별시 강북구 삼양로47길 9 삼양동 종합복지센터 2층,02-945-1305
다솔작은도서관,서울특별시 강북구 인수봉로 12 2층,02-988-5027
닻별작은도서관,서울특별시 강북구 오현로32길 30-16 103호,02-6494-1098
동은작은도서관,서울특별시 강북구 4.19로13길 4 4층,
미아동새마을문고,서울특별시 강북구 솔매로 49길 14 미아동주민자치센터 2층,02-3778-4069
미아문화정보도서관,서울특별시 강북구 솔매로49길 14,02-944-3180
밝은작은도서관,서울특별시 강북구 삼양로 19길 74 엄마손마트 지하,02-980-7798
번1동새마을문고,서울특별시 강북구 덕릉로 41길 74 번1동주민센터 3층,02-3778-4267
번2동새마을문고,서울특별시 강북구 한천로 897 번2동주민센터 2층,02-3778-4319
번3동새마을문고,서울특별시 강북구 한천로 105길 21 번3동주민센터 2층,02-3778-4367
번동꿈나무작은도서관,서울특별시 강북구 오현로31길 21 201호(번동),
별빛초롱문고,서울특별시 강북구 삼각산로 157 2층 ,02-994-1318
북한산둘레길북카페,서울특별시강북구 4.19로 28길 10 북한산둘레길 북카페,02-940-3754
빨래골 작은도서관,서울특별시 강북구 삼양로77가길 36 302호,02-988-5027
삼각산동새마을문고,서울특별시 강북구 솔샘로 174(미아동) SK 아파트 제 1관리사무소 1층,[phone]
삼각산어린이도서관,서울특별시 강북구 삼양로19길 34,02-944-3190
삼양동새마을문고,서울특별시 강북구 삼양로 268 삼양동주민센터 2층,02-3778-4042
성바오로딸수도회도서관,서울특별시 강북구 오현로7길 34 성바오로딸수도회,02-944-0800
솔샘문화정보도서관,서울특별시 강북구 솔샘로 177,02-944-3150
송중동새마을문고,서울특별시 강북구 오패산로 162 송중동 주민센터 3층,02-3778-4119
송중문화정보도서관,서울특별시 강북구 도봉로20나길 6,02-944-3160
송천동새마을문고,서울특별시 강북구 솔샘로 284 송천동주민센터 2층,02-3778-4168
송천북카페,서울특별시 강북구 숭인로 39 (송천센트레빌) 461,02-989-6517
수유1동새마을문고,서울특별시 강북구 삼양로 299 수유1동 주민센터 2층,02-3778-4466
수유2동새마을문고,서울특별시 강북구 한천로 1117 수유2동주민센터 2층,02-3778-4719
수유3동새마을문고,서울특별시 강북구 노해로 36 수유3동주민센터 2층,02-3778-4768
수유마을작은도서관,서울특별시 강북구 도봉로 71길 26 2층,02-988-0304
수유문화정보도서관,서울특별시 강북구 삼양로 299,02-944-3170
씽크엘작은도서관,서울특별시 강북구 삼양로 54길 92 1층,02-981-4620
옹달샘 작은도서관,서울특별시 강북구 도봉로13길 78 지하1층,
우리동네작은도서관,서울특별시 강북구 덕릉로40다길 13 번동제일교회 선교 교육관 2층 526-59,[phone]
우이동새마을문고,서울특별시 강북구 삼양로 139길 49 우이동주민센터 2층,02-3778-4918
인수동새마을문고,서울특별시 강북구 인수봉로 255 인수동주민센터 2층,02-3778-4965
작은도서관두루,서울특별시 강북구 삼양로 73길 23 2층,02-901-0239
작은도서관책이랑놀자,서울특별시 강북구 삼양로 79길 19-3 수유동,02-903-6604
작은도서관함께놀자,"서울특별시 강북구 인수봉로72길 4(수유동, 극동아파트) 상가 13동 3층 2호 ",02-999-2207
지혜어린이도서관,서울특별시 강북구 도봉로65길 35 3층,02-987-5100
트리베라1차 작은도서관,서울특별시 강북구 삼양로19길 25 삼성래미안트리베라1차 아파트 관리사무소,02-946-1858
푸른별환경도서관,서울특별시 강북구 삼양로51길 22 양지마을사랑채 1층(미아동),02-766-0626
하늘을 나는 작은도서관,서울특별시 강북구 한천로124나길 27 지층 101동,
한국산악도서관,서울특별시 강북구 삼양로 660 지층,02-992-1945
한누리 작은도서관,서울특별시 강북구 인수봉로 243 지층,02-981-2519
행복숲작은도서관,서울특별시 강북구 도봉로76길 56 2층 202호,
5세대sf작은도서관,서울특별시 강서구 공항대로 103 마곡엠밸리9단지상가 403호,
e편한세상염창작은도서관,서울특별시 강서구 공항대로 583 관리동,02-2668-9916
가람작은도서관,서울특별시 강서구 양천로57길 36 가양5종합사회복지관 ,02-2668-4603
가양9-1단지작은도서관,"서울특별시 강서구 허준로224, 관리동 2층 ",02-2668-9155
가양도서관,서울특별시 강서구 양천로61길101(가양동 1493),02-3665-8797
강서영어도서관,서울특별시 강서구 곰달래로57가길 26,02-2061-2270
강서점자도서관,서울특별시 강서구 공항대로 206   801~803호,"02-2661-2278,2291"
곰달래도서관,"서울특별시 강서구 강서로5길 50 (곰달래문화복지센터 5, 6층)",02-2065-3785
공룡어린이도서관,서울특별시 강서구 까치산로 144 꿈이있는어린이도서관 강남교회,02-2601-5233
국립국어원자료실,"서울특별시 강서구 금낭화로 154, 3층",02-2669-9758
글고운SH작은도서관,"서울특별시 강서구 공항대로 124, 1102동 1층 ",[phone]
글마루SH작은도서관,서울특별시 강서구 마곡서1로 146 ,02-2064-0341
글벗누리작은도서관,서울특별시 강서구 방화대로 330 방화1동주민센터 2층 2,02-2600-7962
길꽃어린이도서관,서울특별시 강서구 금낭화로24길 5,02-2663-4764
꿀단지작은도서관,서울특별시 강서구 마곡서1로 132(마곡엠밸리 3단지) 관리동 2층,
꿈꾸는어린이도서관,서울특별시 강서구 공항대로 615,02-3663-4025
꿈나래작은도서관,"서울특별시 강서구 양천로47가길 25-10, 양천교회",02-2658-1472
꿈빛작은도서관,"서울특별시 강서구 공항대로 140, 1203동 1층 ",[phone]
꿈자람책놀이터작은도서관,서울특별시 강서구 개화동로 21길 4 방화11단지아파트 종합사회복지관,[phone]
꿈터작은도서관,서울특별시 강서구 곰달래로 79 화곡1동주민센터 3층,02-2600-7515
나무그늘작은도서관,서울특별시 강서구 마곡서1로 100 2층,02-2663-7235
나인북스SH작은도서관,서울특별시 강서구 공항대로 103 마곡엠밸리9단지 905동 1층,02-2666-2806
나팔부는작은도서관,서울특별시 강서구 마곡중앙로 33 관리동 2층,02-2664-3320
내발산작은도서관,서울특별시 강서구 강서로52길 89 내발산동문화센터 5층,02-2600-7756
다빈작은도서관,"서울특별시 강서구 마곡서로 168, 럭스나인오피스텔L동 205호",02-6014-0691
다솜SH작은도서관,서울특별시 강서구 마곡서1로 131 2층 ,
도란도란쉼터작은도서관,서울특별시 강서구 허준로 30 가양1동주민센터 2층,02-2600-7778
도리샘작은도서관,서울특별시 강서구 허준로 202 가양3동주민센터 2층,02-2600-7856
두란노도서관,서울특별시 강서구 화곡로63길 65 12층,02-2657-9746
등마루골작은도서관,서울특별시 강서구 등촌로 143 등촌2동주민센터 2층,02-2600-7381
등불작은도서관,서울특별시 강서구 강서로 29길 20 다솜B 등불작은도서관,02-2691-1004
등빛도서관,서울특별시 강서구 강서로62길 48,02-3664-6990
등촌아이파크도서관,서울특별시 강서구 등촌로 163 등촌아이파크아파트 ,02-2654-5542
람원문고,서울특별시 강서구 까치산로 164,02-2605-2599
로뎀북카페작은도서관,서울특별시 강서구 양천로24길 31(방화동),
마곡엠밸리5단지SH작은도서관,서울특별시 강서구 마곡서1로 111-11 마곡엠밸리5단지SH작은도서관,[phone]
많은샘작은도서관,서울특별시 강서구 양천로 75길 13 2층,[phone]
발음작은도서관,서울특별시 강서구 강서로47나길 35 발음교회 ,02-2662-1372
방그리나작은도서관,서울특별시 강서구 금낭화로24길 5 방화3동주민센터 2층,02-2600-5267
배다리작은도서관,서울특별시 강서구 곰달래로25길 45 화곡8동주민센터 2층,02-2600-7701
볏고을작은도서관,서울특별시 강서구 곰달래로 57가길 26 화곡4동주민센터 2층,02-2061-2275
봉제산책쉼터,서울특별시 강서구 초록마을로 69-9,02-2600-4294
새싹작은도서관,"서울특별시 강서구 수명로2길 105, 514동 1층 ",02-2667-5118
생각열매작은도서관,서울특별시 강서구 공항대로53가길55 등촌1동주민센터 2층 ,02-2600-7356
서울특별시교육청강서도서관,서울특별시 강서구 등촌로51나길 29,02-3219-7000
솔뫼작은도서관,"서울특별시 강서구 가로공원로77길 30, 솔뫼공원경로당 2층",02-2690-2468
송정작은도서관,서울특별시 강서구 송정길 45 공항동주민센터 2층,02-2600-7932
수명산작은도서관,서울특별시 강서구 수명로 1길 131 내발산동공공기숙사 지하 1층 ,02-2666-0037
승리행복작은도서관," 서울특별시 강서구 곰달래로 220, (화곡동) 301호",02-2602-0506
아리향기작은도서관,서울특별시 강서구 양천로67가길 63 염창동주민센터2층,02-2600-7326
아이편한작은도서관,서울특별시 강서구 강서로 266 우장산아이파크이편한세상,02-2602-9443
어울림작은도서관,"서울특별시 강서구 마곡중앙1로 72(마곡동, 마곡10단지) ",02-2666-9606
역마을작은도서관,서울특별시 강서구 화곡로 312 화곡6동주민센터 2층,02-2600-7660
염창작은도서관,"서울특별시 강서구 공항대로75길 30, 상가동 301호 ",02-6449-2025
예뜰작은도서관,서울특별시 강서구 강서로17길 133 진성빌딩 예뜰문고,02-2698-5006
예인작은도서관,서울특별시 강서구 방화대로 34길 120 201호 신안빌라상가,02-2605-0682
옹기종기작은도서관,서울특별시 강서구 공항대로 61길 50 염창지역정보센터 내 2층,02-2600-7324
옹달샘작은도서관,서울특별시 강서구 곰달래로37길 13 화곡2동주민센터 2층,02-2600-7545
우리작은도서관,서울특별시 강서구 방화대로6라길 26 2층,02-2662-3927
우장산숲속도서관,서울특별시 강서구 우현로 34,02-2696-6690
작은뜰작은도서관,서울특별시 강서구 마곡서로 175 작은뜰작은도서관,[phone]
좋은친구어린이도서관,서울특별시 강서구 방화대로6나길 28 한사랑교회 2층,02-2662-8326
채움작은도서관,서울특별시 강서구 개화동로23길20 방화2동주민센터 2층,02-2600-5225
책마당SH작은도서관,서울특별시 강서구 허준로 176(가양8단지),02-2668-9000
책마루작은도서관,서울특별시 강서구 강서로33가길 17 화곡3동주민센터 2층,02-2600-7577
책향기작은도서관,서울특별시 강서구 강서로47길 54 발산1동주민센터 2층,02-2600-7979
천사작은도서관,서울특별시 강서구 마곡서로 133 705동 3층,[phone]
초록동작은도서관,"서울특별시 강서구 초록마을로 14길 36, 2층 초록동 경로당 2층",02-2065-7670
