도서관명,주소,전화번호
초록향기작은도서관,서울특별시 강서구 초록마을로5길 29 화곡본동주민센터 2층,02-2600-7474
큰마음작은도서관,서울특별시 강서구 화곡로63길 96 등촌3동주민센터 2층,02-2600-7448
푸른들청소년도서관,서울특별시 강서구 강서로45다길 71,02-2691-1630
하늘꿈작은도서관,서울특별시 강서구 강서로45나길 19-30 내발산동근린생활시설 하늘꿈작은도서관,02-2664-3126
하늘뜰작은도서관,"서울특별시 강서구 마곡중앙1로 71(마곡동, 마곡힐스테이트) 1311동",02-3664-7070
한국관세무역개발원자료실,"서울특별시 강서구 마곡중앙5로 22, 7층",02-3416-5111
한국문화관광연구원정책자료실,서울특별시 강서구 금낭화로 154,02-2669-9818
해뜰작은도서관,"서울특별시 강서구 방화대로 48길 40, 방화2 종합사회복지관 방화2종합사회복지관 3층",02-2662-6669
허준마을작은도서관,서울특별시 강서구 허준로 93 가양2동주민센터 2층,02-2600-7813
화곡푸르지오도서관,서울특별시 강서구 화곡로13길 107 화곡푸르지오 도서관,02-2691-6104
환원어린이작은도서관,서울특별시 강서구 금낭화로26가길 120 지온보육원 강서지역아동복지센터 ,02-2662-3485
희망문고,서울특별시 강서구 화곡로 18길 30-11 원흥타운 207호 ,02-2690-0511
고맙습니다하난곡작은도서관,"서울특별시 관악구 난우10가길 20-7 하난곡어린이집 2,3층",02-868-8994
관악중앙도서관,서울특별시 관악구 신림로 3길 35,02-828-5700
관악파크푸르지오 작은도서관,서울특별시 관악구 행운10길 21,
국제백신연구소자료실,서울특별시 관악구 관악로 1 서울대학교 연구공원 내,02-872-2801(내선108)
그림숲 그림책작은도서관,서울특별시 관악구 청룡9길 12-39 청룡동자치회관 1층,02-876-4041
글빛정보도서관,서울특별시 관악구 관악로 30길 23,02-878-7460
꿈꾸는작은도서관,서울시 관악구 광신길 115 2층,
꿈마을도서관,서울특별시 관악구 중앙2길 16 2층,02-886-3196
나들목 작은도서관(좋은만남교회),서울특별시 관악구 남부순환로172길 63 좋은만남교회,
낙성대공원도서관,서울특별시 관악구 낙성대로 77 낙성대공원 내,02-872-5575
낙성대동우듬지작은도서관,서울특별시 관악구 낙성대로4가길 5 낙성대동주민센터 4층 ,02-876-4072
난곡동책사랑작은도서관,서울특별시 관악구 난곡로30길 40 난곡동주민센터3층 ,02-861-7130
난곡주민도서관새숲,서울특별시 관악구 난향5길 2 난향꿈둥지 2~3층,02-839-1121
난향동뜰안에작은도서관,서울특별시 관악구 난곡로 67 난향동주민센터 4층,02-867-1735
남현동우리작은도서관,서울특별시 관악구 남현1가길 29 남현동복합청사 3층,02-525-1334
대학동녹두작은도서관,서울특별시 관악구 신림로 111 대학동주민센터 2층 ,02-872-4765
램영어도서관,서울특별시 관악구 난곡로 71,02-855-9191
문성작은도서관,서울특별시 관악구 신림로 58길 13 문성교회,02-886-5879
미성동책의향기작은도서관,서울특별시 관악구 난곡로 249 미성동주민센터 3층 ,02-830-5312
발효 작은도서관,서울특별시 관악구 남부순환로 1794 4층 401호,
별별창작꿈터 봉현작은도서관,서울특별시 관악구 관악로 255-7 성현동자치회관 1층,[phone]
보라매동다사랑작은도서관,서울특별시 관악구 봉천로 279-8 보라매동주민센터 2층 2,02-876-2879
블루밍문고,서울특별시 관악구 은천로 93 벽산블루밍아파트관리사무소,02-877-9864
사랑기쁨도서관,서울특별시 관악구 난향길 10 3층,02-877-9864
삼성동샛별작은도서관,서울특별시 관악구 호암로 589 삼성동주민센터 3층 ,02-876-2063
삼성작은도서관,서울특별시 관악구 호암로 520 삼성동자치회관 1층 ,[phone]
서림동글사랑작은도서관,서울특별시 관악구 신림로29길 6 주민센터 2층 ,02-884-3951
서울대학교박물관도서자료실,서울특별시 관악구 관악로 1 서울대학교 박물관 내,02-880-8096
서원동어울작은도서관,서울특별시 관악구 신림로 282 서원동주민센터 2층 ,02-872-5322
성현동작은도서관,서울특별시 관악구 관악로37길 56 동아아파트 상가B동 5층,02-877-7182-3
성현동파랑새작은도서관,서울특별시 관악구 구암길 38 성현동주민센터 2층 ,02-875-9054
숲속작은도서관,서울특별시 관악구 관악산나들길 114(신림동) 관악산 제1광장 산50-2,[phone]
"쉼, 작은도서관",서울특별시 관악구 남부순환로145길 11,
신림동굴렁쇠작은도서관,서울특별시 관악구 신림동길 14 신림동주민센터 2층 ,02-877-2727
신림푸르지오도서관,서울특별시 관악구 남부순환로 1430 신림푸르지오아파트 1730,02-830-1554
신사동해오름작은도서관,서울특별시 관악구 조원로 151-1 신사경로당 3층 ,02-853-7336
신원동울타리작은도서관,서울특별시 관악구 신원로3길 13 신원동주민센터2층,02-839-1547
실로암점자도서관,서울특별시 관악구 남부순환로 1717,02-880-0500
안디아모작은도서관,서울시 관악구 관악로 12길97 2층,
용꿈꾸는작은도서관,서울특별시 관악구 관악로 145 관악구청 본관 1층 (청룡동 1570-1) 1층,02-889-8823~5
우듬지작은도서관,서울특별시 관악구 관악로 223,
은천2단지작은도서관,서울특별시 관악구 인헌12길 46-1 (은천2단지아파트) 2층,02-887-3168
은천동작은도서관,서울특별시 관악구 봉천로33나길 30,02-877-1162-4
은천동한울작은도서관,"서울특별시 관악구 국회단지2길 29-10, 은천동자치회관 2층 ",02-876-4091
이편한세상 서울대입구1단지 작은도서관,서울특별시 관악구 청룡10길45 102동,
이편한세상 서울대입구2단지 작은도서관,서울특별시 관악구 청룡16길43 202동,
인헌동보물섬작은도서관,서울특별시 관악구 남부순환로246가길 20 인헌동주민센터 2층 ,02-889-4941
조원도서관,서울특별시 관악구 조원로12길 25,02-851-5571-2
중앙동새싹작은도서관,서울특별시 관악구 양녕로6다길 7 중앙동주민센터 1층 ,02-875-9513
책 N 꿈 도서관,서울특별시 관악구 남부순환로1989,
책쉼터,서울특별시 관악구 낙성대로3길 37 관악구민종합체육센터 2층 223-9 2층,02-879-5712
책이랑놀이랑도서관,서울특별시 관악구 행운1길 12 신창문화복지센터 2층 1675-12 신창문화복지센터 2층 ,02-878-0955
청룡동숯고을작은도서관,서울특별시 관악구 쑥고개로 44 청룡동주민센터 2층 ,02-876-4083
청림동푸른숲작은도서관,서울특별시 관악구 관악로 40길 39 청림동주민센터 3층 ,02-876-4090
푸른나무작은도서관,서울특별시 관악구 남부순환로 1978-1 지하,
푸른들작은도서관,서울시 관악구 청림2길16 1층,
한울타리도서관,서울특별시 관악구 인헌12길 46-2 은천아파트,02-871-2632
행운동마루작은도서관,서울특별시 관악구 행운1길 43 행운동주민센터 2층 ,02-876-3434
광장동새마을작은도서관,서울특별시 광진구 광장로 52 광장동주민센터 2층,02-458-8379
광장현대파크빌도서관,서울특별시 광진구 아차산로 549 현대파크빌아파트관리사무소 1층 ,02-458-7480
광진정보도서관,서울특별시 광진구 아차산로78길 90(광장동),02-3437-5092~5  
구의1동새마을작은도서관,서울특별시 광진구 광나루로36길 56  구의1동주민센터 2층,02-454-2830
구의2동새마을작은도서관,서울특별시 광진구 천호대로136길 55 구의2동주민센터 2층,02-458-1380
구의제3동도서관,서울특별시 광진구 강변역로 17(구의동),02-454-6294
국립정신건강센터의학정보실,서울특별시 광진구 용마산로 127 국립정신건강센터 5층,02-2204-0340
국제문학작은도서관,"서울특별시 광진구 광나루로15길 41, 1층 101호",02-466-7271
군자동도서관,서울특별시 광진구 면목로 13 군자동복합청사 1층,02-2049-2960
군자동새마을작은도서관,서울특별시 광진구 군자로 151 군자동주민센터 3층,02-465-9082
능동새마을작은도서관,서울특별시 광진구 천호대로112길 55 능동주민센터 1층,02-453-6525
더바움문화예술작은도서관,서울특별시 광진구 구의로 39 지하1층,02-443-6366
사람아이앤지작은도서관,서울특별시 광진구  광진구 자양로 322 3층 (구의동) ,02-823-4514
사하라작은도서관,"서울특별시 광진구 광장로78, 2층(광장동,광성빌딩)",02-453-7068
새빛작은도서관,서울특별시 광진구 아차산로 330(자양동) 1층,02-3436-6852
샘터작은도서관,서울특별시 광진구 용마산로24길 10 1층,
서울물연구원자료실,서울특별시 광진구 천호대로 716-10,02-3146-1715
선린동산작은도서관,"서울특별시 광진구 뚝섬로 43길 14, 3층",
성신비전스쿨작은도서관,서울특별시 광진구 동일로 160(화양동) 성신교회 지하1층,02-463-5959
솔로몬작은도서관,"서울특별시 광진구 용마산로 47, 2층",
아름드리작은도서관,서울특별시 광진구 워커힐로 93 정립회관 본관 2층,02-446-1237
아차산숲속도서관,서울특별시 광진구 영화사로 139,
아차산아래작은도서관놀자,서울특별시 광진구 자양로 50가길 45 2층,02-2272-2011
어린이작은도서관주영심나무,서울특별시 광진구 용마산로1길 91 101호 101호,02-457-8822
예드림작은도서관,서울특별시 광진구 구의강변로 96 현대6차 종합상가 지하 101호,02-6408-0014
운룡도서관,서울특별시 광진구 자양로43길 85 지층,02-454-3431
이룸도서관,서울특별시 광진구 용마산로 49,02-446-0691
자양1동새마을작은도서관,서울특별시 광진구 자양로13길 37 자양1동주민센터 2층,02-446-0135
자양2동새마을작은도서관,서울특별시 광진구 자양로3가길 26 자양2동주민센터 3층,02-498-9963
자양3동새마을작은도서관,서울특별시 광진구 뚝섬로 568 자양3동주민센터 1층,02-458-4525
자양4동새마을작은도서관,서울특별시 광진구 아차산로24길 17 공공힐링센터 3층,02-462-0395
자양전통시장작은도서관,서울특별시 광진구 뚝섬로47길 45-2 고객쉼터 2층,02-6349-0809
자양제4동도서관,서울특별시 광진구 뚝섬로26길 58 (자양동),02-465-0737-8
자양한강도서관,서울특별시 광진구 뚝섬로52길 66(자양동),02-456-0048
중곡1동새마을작은도서관,서울특별시 광진구 긴고랑로12길 49 중곡1동주민센터 2층,02-461-9058
중곡2동새마을작은도서관,서울특별시 광진구 능동로 346 중곡2동주민센터 2층,02-458-7036
중곡3동새마을작은도서관,서울특별시 광진구 동일로76가길 28 중곡3동주민센터 1층,02-462-4916
중곡4동새마을작은도서관,서울특별시 광진구 긴고랑로 131 중곡4동주민센터 1층,02-2201-8509
중곡교회작은도서관,서울특별시 광진구 긴고랑로 36길 56 중곡교회 지층 지하1층,02-452-4985
중곡문화체육센터도서관,서울특별시 광진구 능동로 433 (중곡동),02-3408-4960
평강마을도서관,서울특별시 광진구 자양번영로4길 13(평강침례교회) 2층,02-453-6238
하람도서관,서울특별시 광진구 용마산로 16길 18 1층 102호,02-475-7791
화양동새마을작은도서관,서울특별시 광진구 능동로17길 39 화양동주민센터 3층,02-461-2638
가리봉동도서관,서울특별시 구로구 남부순환로 105길 198 가리봉동자치회관,02-860-2518
개봉2동도서관,서울특별시 구로구 개봉로16가길 17 개봉2동주민센터 ,02-2620-7851
개봉3동도서관,서울특별시 구로구 개봉로3길 47 개봉3동주민센터 2층,02-2620-7852
개봉도서관,서울특별시 구로구 개봉로16길 30-11,02-2689-1695
개봉푸르지오도서관,서울특별시 구로구 남부순환로 775 1층,[phone]
고척1동도서관,서울특별시 구로구 중앙로3길 18-8 고척1동 주민센터,02-2620-7848
고척2동도서관,서울특별시 구로구 중앙로15길 22 고척2동주민센터 ,02-2620-7849
고척교회도서관책마을,서울특별시 구로구 중앙로 79 고척교회 ,02-2686-5871
고척벽산베스트블루밍아파트 ,서울특별시 구로구 고척로 60길 30 관리사무소 2층,02-2066-2954
고척벽산블루밍(아)경로당 작은도서관,서울특별시 구로구 경인로390 벽산블루밍 경로당,02-63634-6233
고척열린도서관,서울 구로구 경인로43길 49,02-2615-2006
광진교회도서실,서울특별시 구로구 개봉로3길 100-10 광진교회,02-2625-0761
구로1동도서관,서울특별시 구로구 구일로4길 57 구로1동주민센터 2층,02-2620-7842
구로2동도서관,서울특별시 구로구 구로동로50길 10 구로2동자치회관 ,02-2620-7843
구로4동도서관,서울특별시 구로구 구로동로28길 94 구로4동주민센터,02-2620-7845
구로5동도서관,서울특별시 구로구 구로중앙로28길 66 구로5동주민센터,02-2620-7846
구로구노동자종합지원센터작은도서관,"서울특별시 구로구 디지털로242, 한화비즈메트로 203호, 213호",02-852-7340
구로구립온누리도서관,"서울특별시 구로구 구로중앙로27나길 9, 4층 (구로초등학교 온누리관)",02-858-9080
구로기적의도서관,서울특별시 구로구 구로중앙로40길 24(신도림동),02-2632-8878
구로꿈나무도서관,"서울특별시 구로구 구로동로26길 54, 2층 (구로구시설관리공단)",02-830-1623
궁동어린이도서관,서울특별시 구로구 오리로 1352,02-2060-8229
그래그래작은도서관,서울특별시 구로구 구일로8길 131 ,0507-1328-3238
글로벌나눔도서관,서울특별시 구로구 경인로 619-30 3층,02-6406-5911
글마루한옥어린이도서관,서울특별시 구로구 고척로27바길 7,02-2615-8200
글초롱작은도서관,서울특별시 구로구 오리로 1102-10 천왕연지타운2단지 관리동 ,[phone]
금강수목원아파트작은도서관,"서울특별시 구로구 오리로 1197, 관리사무소 건물 2층",02-2689-1956
길숲도서관,서울특별시 구로구 신도림로 3길 19 새서울교회,[phone]
꿈꾸는SH작은도서관,서울특별시 구로구 연동로 234 하버라인 2단지 1층,02-2066-1599
꿈꾸는언덕작은도서관(천왕1단지),서울특별시 구로구 천왕로 91 천왕이펜하우스1단지 천왕이펜하우스 1단지 104동 지하층 관리사무소 옆,02-2614-1772
꿈꾸는작은도서관,서울특별시 구로구 도림로 20길 40 ,
꿈나래SH작은도서관,서울특별시 구로구 항동로 72 하버라인 4단지,
꿈마루작은도서관,"서울특별시 구로구 구로중앙로28다길 5, 대신교회 2층",02-863-2998
꿈마을도서관,서울특별시 구로구 디지털로27다길 65,02-830-5807
꿈터작은도서관(천왕이펜6단지),서울특별시 구로구 천왕로 9 천왕이펜하우스 6단지 ,02-6083-2787
단비작은도서관,서울특별시 구로구 고척동 337 3층,02-845-9176
담쟁이넝쿨도서관,서울특별시 구로구 개봉로11길 35-9 영문교회 이심전심마을회관 내,02-2625-9210
도담도담작은도서관,서울특별시 구로구 경인로8길 75 삼천리APT 상가 3층 ,
도토리SH작은도서관,서울특별시 구로구 연동로 191-5 하버라인 11단지 1층,02-2684-0911
둘레길작은도서관(천왕4단지),"서울특별시 구로구 천왕로 29, 408 (천왕이펜하우스4단지) 408동 1층",[phone]
따뜻한마음작은도서관,서울특별시 구로구 신도림로11길8 4층 코딱지도서관 ,02-2068-1388
로즈빌도서관,서울특별시 구로구 경인로 343 (삼환로즈빌) 관리사무소건물 2층,02-2066-9548
마중물도서관,"서울특별시 구로구 부일로 853, 2층(양곡빌딩) 대흥상가 3층",02-6218-7783
몽당연필도서관,서울특별시 구로구 오리로20길 32 평화의교회 평화의 교회,
배고픈사자,서울특별시 구로구 구로동로38길 10 2층 3층,02-855-1211
별빛맞이SH작은도서관,서울특별시 구로구 서해안로 2036 ,02-2611-8087
봄봄작은도서관,서울특별시 구로구 신도림로21길 25 302호,02-865-2587
새광명도서관,서울특별시 구로구 개봉로18길 39 새광명교회 ,02-2060-9009
서남작은도서관,서울특별시 구로구 부일로11길 32 (대주빌라) 서남교회,02-2617-5543
서울가든빌라도서관,서울특별시 구로구 경인로 83 (서울가든빌라) 관리사무소건물 2층,02-2681-3911
서울남문고,서울특별시 구로구 구로동로17길 37-4 서울남교회 ,02-867-1406
서울특별시교육청고척도서관,서울특별시 구로구 고척로45길 31,02-2615-0524
서울특별시교육청구로도서관,서울특별시 구로구 공원로 15,02-6958-2800
수궁동도서관,서울특별시 구로구 오리로15길 32 수궁동주민센터 수궁동주민센터,02-2620-7855
숲속SH작은도서관,서울특별시 구로구 항동로 43 항동하버라인3단지,02-3666-0361
시끄러운 작은도서관,서울특별시 구로구 디지털로 31길 93,02-852-0259
신도림3차 동아아파트 작은도서관,서울특별시 구로구 신도림로 78 관리사무소 2층,02-2633-7846
신도림동새마을작은도서관,서울특별시 구로구 신도림로 40 신도림동주민센터 신도림동 주민자치센터 2층,02-2620-7841
신도림어린이영어작은도서관,서울특별시 구로구 신도림로 40 신도림동주민센터 신도림동주민센터2층,02-2069-0185
신도림월드메르디앙,서울특별시 구로구 신도림로 65 ,02-2671-5568
아름도서관,서울특별시 구로구 부일로9길 127 온수힐스테이트 ,02-2060-1685
에델도서관,서울특별시 구로구 천왕로 47 에델마을 복지회관,02-2688-6109
연지타운1단지작은도서관,서울특별시 구로구 오류로 30 천왕연지타운1단지 103동 1층 103동 1층,02-2613-9886
열린숲작은도서관,서울특별시 구로구 디지털로33길 27(구로동) 삼성IT밸리 1층(삼성아이티밸리),02-2028-2361
예샘작은도서관,"서울특별시 구로구 구로중앙로6길 40, 3층 ",
오류1동도서관,서울특별시 구로구 경인로 221 오류1동주민센터 2층(3층),02-2620-7853
오류2동도서관,서울특별시 구로구 오리로 10길 44-5 오류2동주민센터 ,[phone]
오류동제일교회작은도서관,서울특별시 구로구 오류로8나길 9-5 1층,02-2625-9380
옹달샘작은도서관,"서울특별시 구로구 천왕로 56,(천왕동, 천왕이펜하우스3단지) 2층",02-2689-1513
은성도서관,서울특별시 구로구 고척로23길 20 은성교회 ,02-2614-0416
이니텍도서관,서울특별시 구로구 벚꽃로 484 화원종합사회복지관 3층,02-837-0761
중앙하이츠도서관,서울특별시 구로구 구로동로47길 24 구로중앙하이츠아파트 복지관 2층 ,02-854-6751
지혜로운 작은도서관,서울특별시 구로구 연동로 233 지하1층 중흥클래스,
참새소풍작은도서관(천왕2단지),서울특별시 구로구 천왕로 92 천왕이펜하우스2단지 천왕이펜하우스 203동 1층 ,02-2611-2013
천왕7단지작은도서관,"서울특별시 구로구 천왕로21, 701동 1층 701동 1층",
천왕마을작은도서관,서울특별시 구로구 천왕로36 센타프라자 306호,02-2687-8183
카페함크작은도서관,서울특별시 구로구 고척로141 2층,02-2611-1318
코비나작은도서관,"서울특별시 구로구 가마산로26길 27, 201호 ",02-561-8284
쿵짝쿵짝공작소작은도서관,서울특별시 구로구 부일로17길 24-3 (궁동)지층,
큐브북카페,"서울특별시 구로구 경인로 662, B동 30층 (디큐브시티) ",02-3667-9001
푸른꿈작은도서관,서울특별시 성북구 삼선교로 59-1(삼선동 4가) 은광교회,[phone]
하늘도서관,서울특별시 구로구 구로동로13길 68,02-864-9585
하늘마루작은도서관(천왕5단지),서울특별시 구로구 천왕로 10 천왕이펜하우스5단지 천왕이펜하우스 5단지 504동 1층 ,02-2165-6155
하버라인 9단지 작은도서관,서울특별시 구로구 항동로 68 하버라인 9단지 901동 커뮤니티센터,02-2682-0999
한국산업기술시험원도서관,서울특별시 구로구 디지털로26길 87,02-860-1201
한양수자인에듀힐즈아파트작은도서관,서울특별시 구로구 항동로 42 1층,02-2617-3016
항동 사랑마을 작은도서관,서울특별시 구로구 서해안로 2072,02-2684-8428
항동 작은도서관,서울특별시 구로구 연동로 191-19,02-2620-7986
항동푸른도서관,서울특별시 구로구 연동로 290-46 (항동),02-2613-2022
행복한작은도서관,서울특별시 구로구 개봉로12길 42 (개봉동) 2층,02-2625-5279
흥부네작은도서관,서울특별시 구로구 고척로1길 30 흥부네작은도서관,02-2060-1742
금천구립가산도서관,서울특별시 금천구 가산로5길 43,02-865-6817~9
금천구립금나래도서관,서울특별시 금천구 시흥대로73길 70,02-2627-2992
금천구립독산도서관,서울특별시 금천구 독산로54길 114,02-863-9544
금천구립시흥도서관,서울특별시 금천구 금하로 764(시흥동) 금천종합복지타운(시흥2동주민센터),02-809-8242
길빛작은도서관,서울특별시 금천구 독산로 16 (시흥동) 새부대교회,02-6448-4162
꿈꾸는작은도서관,서울특별시 금천구 시흥대로12길 10-5(시흥동) 남부도로사업소 동네방네 마을이음센터 2층,02-2104-5688
꿈씨어린이작은도서관,서울특별시 금천구 독산로 232 독산4동주민센터 2층,02-2104-5625
나누리작은도서관,"서울특별시 은평구 진관1로 55, (진관동, 은평뉴타운 마고정) 301호",
도란도란작은도서관,서울특별시 노원구 동일로 186길 3-24 공릉1동주민센터 ,02-2116-2495
롯데캐슬1차작은도서관,서울특별시 금천구 벚꽃로40 ,[phone]
마루한작은도서관,서울특별시 금천구 금하로 679 202호,
맑은누리작은도서관,"서울특별시 금천구 시흥대로58길 36, 시흥1동주민센터 5층 ",02-2104-5649
미래향기작은도서관,"서울특별시 금천구 독산로179, 독산2동주민센터 1층 ",02-2104-5584
산돌어린이도서관,"서울특별시 금천구 시흥대로75길 12, 산돌문화센터 2층 ",02-808-7902
샘솟는작은도서관,서울특별시 금천구 독산로64길 15 (독산동) 샘솟는화평교회 ,02-854-0500
소망의나무어린이작은도서관,서울특별시 금천구 금하로 11길 14 시흥장로교회,02-804-9596
와서작은도서관,서울특별시 벚꽃로56길 62 B01,02-859-2414
우리울작은도서관,서울특별시 금천구 범안로12가길 49 (독산동) 샘물교회 2층 ,[phone]
은행나무어린이도서관,서울특별시 금천구 탑골로 43-8 1층,02-892-7894
지혜의숲작은도서관,서울특별시 금천구 시흥대로90길 25 신일교회 1층,[phone]
참새작은도서관,서울특별시 금천구 한내로 69-15 (주공13단지아파트) 금천한내종합복지관 3층,02-895-8240
책달샘숲속작은도서관,서울특별시 금천구 독산동 373 감로천생태공원 내 ,02-2104-5733
책이든거리작은도서관,서울특별시 금천구 범안로 1130 독산역2번출구앞 ,02-853-3327
책읽는마을작은도서관,서울특별시 금천구 독산로74길 31 1층,02-858-9919
책읽는주민사랑방작은도서관,"서울특별시 금천구 금하로21길 20, 시흥5동주민센터 2층 ",02-2104-5729
청개구리작은도서관,"서울특별시 금천구 독산로 317, 독산3동주민센터 3층 ",02-857-4183
트리니티작은도서관,"서울특별시 금천구 시흥대로 72길 13, 시흥중앙성결교회 1층 ",02-802-5390
한국대학교육협의회문헌정보실,서울특별시 금천구 서부샛길 606 대성디폴리스 A동 22~23층,02-6919-3902
해오름작은도서관,"서울특별시 금천구 시흥대로123길 11, 독산1동 주민센터 4층",02-2104-5569
KB국민은행과 함께하는 나무작은도서관,"서울특별시 노원구 동일로 1405, KB금융 노원프라자 (상계동) 별관1층",[phone]
가온작은도서관,서울특별시 노원구 노원로530 상계10동주민센터 ,02-2116-2946
가재울 지혜마루 작은도서관,서울특별시 노원구 한글비석로 97 (하계1동) 에너지제로주택 주민커뮤니티동 1층,02-2116-2564
공릉행복발전소공릉도서관,서울특별시 노원구 동일로179길 22,02-976-3820
국민체육진흥공단한국스포츠개발원도서관,서울특별시 노원구 화랑로 727 국민체육진흥공단 한국스포츠개발원,02-970-9524
글빛작은도서관,서울특별시 노원구 중계로 144 민호프라자 4층 민호프라자 3층,02-938-1695
금빛도서관,서울특별시 노원구 상계로26길 20 대동청솔아파트 상가3층 대동아파트 상가3층,02-939-7712
꿈꾸는작은도서관,서울특별시 노원구 석계로 59 월계1동주민센터 꿈꾸는 작은도서관,02-2116-2410
노원문화원작은도서관,서울특별시 노원구 동일로 197길 24 노원문화원 2층 ,02-948-1245
노원어린이도서관,서울특별시 노원구 한글비석로 346,02-933-7145
노원을지대학교병원 의학도서실,서울특별시 노원구 한글비석로 68 을지병원 도서실,02-970-8445
노원중앙도서관,서울특별시 노원구 노원로34길 43,02-950-0050
달내작은도서관,서울특별시 노원구 초안산로5길 28 월계2동주민센터,02-2116-2435
도란도란작은도서관,서울특별시 노원구 동일로 186길 3-24 공릉1동주민센터,02-2104-5706
