도서관명,주소,전화번호
메아리작은도서관,서울특별시 노원구 동일로217길 48 노원평생교육원 1층 ,02-2116-2854
바르미작은도서관,서울특별시 노원구 덕릉로 70가길 21 중계센트럴파크 입주복지센터 내,02-935-1002
반디작은도서관,서울특별시 노원구 동일로 227길 97 상계8동주민센터 ,02-2116-2887
북부종합사회복지관 신한카드아름인도서관,서울특별시 노원구 동일로245길 56 북부종합사회복지관,02-934-7711
북서울미술관아트도서실,서울특별시 노원구 동일로 1238,02-2124-5281
불암도서관,서울특별시 노원구 중계로 106,02-935-0721
삼육대평생교육원 이야기방 작은도서관,"서울특별시 노원구 화랑로 815, 삼육대평생교육원 207호",02-3399-1201
상계도서관,서울특별시 노원구 동일로243길 57,02-3391-7882
상계숲속작은도서관,서울특별시 노원구 동일로 227길 106 ,02-3391-7889
상계주공14단지아파트문화사랑방도서실,"서울특별시 노원구 동일로228길 23, 관리동 2층(상계주공14단지아파트)",02-939-4976
서울점자도서관,서울특별시 노원구 동일로 1335,02-935-9696
서울특별시교육청노원평생학습관,서울특별시 노원구 동일로204길 13,02-979-1741
솜니움 독서코칭 전문도서관,"서울특별시 노원구 한글비석로 15길 11, 중계빌딩 2층",02-930-1319
수락작은도서관,"서울특별시 노원구 덕릉로 859 상계3,4동주민센터 ",02-2116-2793
열린작은도서관,서울특별시 노원구 공릉로55길 88 하계2동주민센터 ,02-2116-2592
원더풀도서관,"서울특별시 노원구 초안산로 19, 큰무리교회 지하 1층 ",02-997-7004
월계도서관,서울특별시 노원구 월계로 319,02-991-0871
월계어린이도서관,서울특별시 월계로 42길 9 월계문화복지센터,[phone]
육사작은도서관,서울특별시 노원구 화랑로 564 1층,02-950-6122
을지대학교을지병원의학도서실,서울특별시 노원구 한글비석로 68 을지병원 도서실,02-970-8445
인제대학교상계백병원의학도서실,서울특별시 노원구 동일로 1353 성일빌딩 5층,02-950-1384
작고행복한청구3차도서관,서울특별시 노원구 중계로 233 청구3차아파트 관리동2층 ,02-935-8046
중계9단지 반딧불작은도서관,"서울특별시 노원구 노원로16길 15, 상가동",
중계사랑작은도서관,서울특별시 노원구 덕릉로82길 50 중계4동주민센터,02-2116-2717
중계종합사회복지관 CAN DO도서관,서울특별시 노원구 덕릉로 662 중계종합사회복지관,02-952-0333
중계주공10단지책과친구들,서울특별시 노워구 노원로22길 53 주공10단지아파트관리사무소 ,02-932-3970
지혜의샘 작은도서관,"서울특별시 노원구 동일로 193가길 8, 봉화현 교회 1층",02-973-0683
참사랑평화학교 도서관,"서울특별시 노원구 한글비석로 93, 참사랑평화학교 4층",[phone]
책누리작은도서관,서울특별시 노원구 중계로 143 중계본동주민센터 ,02-2116-2621
책사랑작은도서관,서울특별시 노원구 한글비석로 279 중계1동주민센터,02-2116-2643
책이랑친구랑작은도서관,서울특별시 노원구 노원로1길 68 공릉2동주민센터 ,02-2116-2537
초안산숲속작은도서관,서울특별시 노원구 덕릉로 60길 199 ,02-905-3900
트램작은도서관,"서울특별시 노원구  화랑로 610, 불빛정원 내 ",[phone]
파랑새작은도서관,서울특별시 노원구 상계로 118 상계2동주민센터 2층,02-2116-2762
푸른숲작은도서관,서울특별시 노원구 동일로 1697 상계1동주민센터 ,02-2116-2745
하계어린이도서관,서울특별시 노원구 공릉로62길 18(하계어울림센터),02-979-7644
하늘작은도서관,"서울특별시 노원구 노원로 17길 56 중계2,3동 주민센터 4층",02-2116-2679
하늘품작은도서관,서울특별시 노원구 상계로23다길 33 지하1층,[phone]
한길문고,서울특별시 노원구 한글비석로49길 63 4층 102호,02-931-7234
한내지혜의숲도서관,서울특별시 노원구 마들로86(월계동) 한내근린공원내,02-979-7420
한내행복발전소 작은도서관 ,서울특별시 노원구 마들로3길 15(월계동) 한내행복발전소 ,[phone]
한울문고,서울특별시 노원구 누원로 28 수락리버시티3단지 주민공동시설 수락리버시티 주민공동시설내,02-3392-1116
한울작은도서관,서울특별시 노원구 한글비석로 487 상계9동주민센터 2층 ,02-2116-2919
해링턴 북토피아 작은도서관,"서울특별시 노원구 공릉로34길 86, 커뮤니티센터",02-972-0103
해솔작은도서관,서울특별시 노원구 한글비석로 434 상계5동주민센터 ,02-2116-2837
향기나무도서관,서울특별시 노원구 노원로 331 노원아동복지관,02-2116-4448
화랑도서관,서울특별시 노원구 노원로1나길 10,02-973-1318
김근태기념도서관 ,서울특별시 도봉구 도봉산길 14,02-956-3100
김수영문학도서관,"서울특별시 도봉구 해등로32길 80, 김수영문학관 3층 ",02-2091-5906
꿈을심는작은도서관,서울특별시 도봉구 우이천로 38 라길 28-4 1층,02-992-4106
나눔플러스아름인도서관,서울특별시 도봉구 도봉로109길 40 2층,02-997-5579
도봉1동작은도서관,"서울특별시 도봉구 도봉로169나길 22, 도봉1동 주민센터 2층",02-2091-5912
도봉2동작은도서관,"서울특별시 도봉구 마들로 668, 도봉2동 주민센터 2층 ",02-2091-5913
도봉기적의도서관,서울특별시 도봉구 마들로 797,02-3493-7171
도봉문화정보도서관,서울특별시 도봉구 덕릉로 315,02-900-1835
도봉아이나라도서관,서울특별시 도봉구 노해로 69길 151,02-995-4171~2
둘리도서관,서울특별시 도봉구 시루봉로1길 6,02-990-2200
라온제나작은도서관,서울특별시 도봉구 우이천로20길 7 지하1층,02-902-4262
맑은샘작은도서관,서울특별시 도봉구 도봉로 145길 69 2층,070-756-06913
무수골도서관,서울특별시 도봉구 도봉로 175길 10 3층,02-3492-0078
반딧불이작은도서관,"서울특별시 도봉구 해등로 307(방학동, 우성2차 아파트) 관리동 2층",02-956-3282
방학1동작은도서관,"서울특별시 도봉구 방학로2길 27, 방학1동 주민센터 2층 ",02-2091-5904
방학2동작은도서관,"서울특별시 도봉구 시루봉로 226, 방학2동 주민센터",02-2091-5905
번창작은도서관,서울특별시 도봉구 노해로 66길 95 지하1층,02-995-0131
북서울중학교도서관(해오름도서관),서울특별시 도봉구 도봉로169가길 33 해오름터 2층,[phone]
북한산아이파크작은도서관,서울특별시 도봉구 도봉로136길 28 북한산아이파크 516동 지하1층,02-6437-4596
산돌작은도서관,서울특별시 도봉구 방학로6길20- 9 지하1층,[phone]
산미소작은도서관,서울특별시 도봉구 노해로 57길 94(쌍문동) 1층,02-905-9106
생글작은도서관,서울특별시 도봉구 우이천로 32길 35 2층,02-992-7500
서울특별시교육청도봉도서관,서울특별시 도봉구 삼양로 556,02-6714-7400
솔밭작은도서관,서울특별시 도봉구 삼양로 580 베다니교회 2층,02-998-9619
신창영어작은도서관,서울특별시 도봉구 덕릉로 249 3층,02-993-9851
쌍문1동작은도서관,"서울특별시 도봉구 노해로 147, 쌍문1동주민센터 2층 ",02-2091-5900
쌍문2동작은도서관,"서울특별시 도봉구 방학로3길 117, 쌍문2동주민센터 7층 ",02-2091-5901
쌍문3동작은도서관,"서울특별시 도봉구 노해로44길 9, 쌍문3동주민센터 2층 ",02-2091-5902
쌍문4동작은도서관,"서울특별시 도봉구 시루봉로 62-7, 쌍문4동 주민센터 2층",02-2091-5903
쌍문채움도서관,서울특별시 도봉구 우이천로 340,02-998-0910
씨앗작은도서관,서울특별시 도봉구 도봉로 901 부성빌딩 402호,02-954-0045
아름다운도서관,서울특별시 도봉구 도봉로104길 63 3층,02-904-2642
외갓집에가자작은도서관,서울특별시 도봉구 우이천로44길 26 B01호,02-996-9113
원당마을한옥도서관,서울특별시 도봉구 해등로32가길 17 (방학동),02-906-2022
지혜의등대작은도서관,서울특별시 도봉구 도봉로 552 도봉구민회관 4층 도봉구민회관 4층,[phone]~7
참솔도서관,서울특별시 도봉구 시루봉로 193 2층 ,02-932-4733
창1동작은도서관,"서울특별시 도봉구 해등로 46, 창1동주민센터 2층",02-2091-5907
창2동작은도서관,"서울특별시 도봉구 덕릉로 59길 73-3, 창2동주민센터 2층",02-2091-5908
창3동작은도서관,"서울특별시 도봉구 덕릉로62길 89, 창3동주민센터 3층 ",02-2091-5909
창4동작은도서관,"서울특별시 도봉구 노해로 390, 창4동주민센터 5층 관리사무소 지하1층",02-2091-5910
창5동작은도서관,"서울특별시 도봉구 도봉로 136나길 20, 창5동주민센터 3층 ",02-2091-5911
초록나라도서관,서울특별시 도봉구 도봉로181길 65-8 2층 ,02-956-7956
키움작은도서관,서울특별시 도봉구 삼양로144길 11 2층 ,02-992-0191
학마을도서관,서울특별시 도봉구 시루봉로 128,02-955-0655
행복작은도서관,"서울특별시 도봉구 마들로 656, 지하1층",02-2091-2278
sk북카페꿈땅,서울특별시 동대문구 사가정로 148 SK아파트 내,02-2212-4518
가톨릭대성바오로병원의학도서관,서울특별시 동대문구 왕산로 180 가톨릭대학교 성바오로병원 별관 1층,02-958-2347
경동 1960 작은도서관,"서울시 동대문구 고산자로36길 3, 신관2층",
경희의료원의학도서실,서울특별시 동대문구 경희대로 23 정보행정동 지하 2층,02-958-9073
국립산림과학원도서관,서울특별시 동대문구 회기로 57 국립산림과학원 임산공학연구동 1층,02-961-2586
글놀이작은도서관,서울특별시 동대문구 약령시로 67 2층 ,
글로벌지식협력단지 도서자료관,서울특별시 동대문구 회기로 47 글로벌지식협력단지 교육동 1층,02-6312-4094
꿈나래 작은도서관,서울특별시 동대문구 답십리로 296(동천교회 내),02-2216-6702
꿈나무작은도서관,서울특별시 동대문구 전농로4길 7 답십리교회 1층,
꿈마루도서관,서울특별시 동대문구 이문로 55 동안교회 선교센터 ,[phone]
꿈사랑도서관,"서울특별시 동대문구 한천로37길 33, 래미안엘파인아파트 아파트내",02-2217-8851
꿈이 자라는 작은도서관,서울시 동대문구 고미술로 12 ㄱ4층,
나들목가족도서관,서울특별시 동대문구 안암로6 대광고 60주년 기념관 대광고 60주년 기념관 1층,02-921-4085
다양한문화가모이는어린이도서관모두,"서울특별시 동대문구 이문로 3, 5층 민족통일빌딩 5층",02-965-7530
답십리1동아름드리작은도서관,서울특별시 동대문구 사가정로 30 답십리1동 주민세터 3층 ,02-2171-6548
답십리2동민들레작은도서관,서울특별시 동대문구 한천로11길 18 답십리2동주민센터 2층,02-2171-6256
동대문구답십리도서관,서울특별시 동대문구 서울시립대로4길 75,02-982-1959
동대문구정보화도서관,서울특별시 동대문구 회기로10길 60,02-960-1959
동대문책마당도서관,서울특별시 동대문구 천호대로 145,02-2127-4116
둥그레문고,"서울특별시 동대문구 장안벚꽃로1길 7, 장안힐스테이트 관리동 지층",
래미안위브 작은도서관,서울특별시 동대문구 답십리로 130 ,
루씨 작은도서관,서울특별시 동대문구 회기로18길 8(룻교회) 1층,02-965-0691
배봉산 숲속도서관,서울특별시 동대문구 전농로16길 97,02-2212-8502
빛과진리선교원 어린이작은도서관,서울특별시 동대문구 전농동 647-39 빛과진리선교원,02-2216-6609
사랑듬북작은도서관,서울특별시 동대문구 사가정로23나길 12(장안동) 참사랑교회 1층,
서울특별시교육청동대문도서관,서울특별시 동대문구 천호대로4길 22,02-2170-1000
숲 작은도서관,서울특별시 동대문구 서울시립대로12길 99 전농교회 1층,02-2212-8515
슈필라움작은도서관,서울특별시 동대문구 전농로16길 30 2층,02-2212-0012
아름숲어린이문고,"서울특별시 동대문구 전농로16길 51, 관리동 (래미안아름숲아파트) 110동 지하1층",
아주좋은꿈터작은도서관,서울특별시 동대문구 왕산로16가길 7 ,02-927-1270
어린이도서관꿈틀,서울특별시 동대문구 전농로16길 59(전농동) 1층,02-2243-2315
예스아이캔 작은도서관,서울특별시 동대문구 답십리로60길 74 2층,
용두어린이영어도서관,서울특별시 동대문구 무학로 133 용두어린이 영어도서관,02-921-1959
용두어울림 작은도서관,서울특별시 동대문구 무학로 89,02-953-2223
용신동작은도서관,서울특별시 동대문구 천호대로27길 35 용신주민센터 3층,02-2171-6529
이문1동꿈꾸는작은도서관,서울특별시 동대문구 외대역동로 114-1 이문1동주민센터 3층,02-2171-6476
이문2동작은도서관,서울특별시 동대문구 신이문로27-5 이문2동주민센터 1층 ,02-2171-6503
이문어린이도서관(숲속작은도서관),서울특별시 동대문구 천장산로9길 68(이문동) 고황경로당 ,02-968-7530
이문체육문화센터어린이도서관,서울특별시 동대문구 한천로58길 81-49,02-6926-0984
이웃과함께하는 작은도서관,서울시 동대문구 사가정로 2길 59 답십리교회 지하1층,02-2246-4949
장안1동작은도서관,서울특별시 동대문구 장한로26가길 113 장안1동자치회관 지층,02-2249-2250
장안꿈마루어린이작은도서관,서울특별시 동대문구 한천로28길 5,[phone]
장안마루작은도서관,서울특별시 동대문구 사가정로 64  성우스타팰리스 101동,[phone]
장안어린이도서관,서울특별시 동대문구 장한로26다길 10 (장안동) ,02-2249-1959
전농2동뜨락작은도서관,서울특별시 동대문구 사가정로 137 전농2동주민센터 3층,02-2171-6156
제기동미래뜰작은도서관,서울특별시 동대문구 약령시로 71 제기동주민센터 2층,02-2171-6072
청솔우성아파트 작은도서관,서울특별시 동대문구 전농로10길 20 ,02-2244-6285
포도나무작은도서관,"서울특별시 동대문구 장한로27가길 58, 영성감리교회 1층 ",02-2213-8929
한국과학기술원고등과학원도서실,서울특별시 동대문구 회기로 85 한국과학기술원 부속 고등과학원 1호관 4층,02-958-3705
한국국방연구원지식정보실,서울특별시 동대문구 회기로 37 한국국방연구원 본관 1~2층,02-961-1355
회기마루작은도서관,서울특별시 동대문구 경희대로3길 56 연화사 1층 ,02-960-6186
휘경1동새싹마루작은도서관,서울특별시 동대문구 외대역동로6길 3 휘경1동주민센터 3층 주,02-2171-6436
휘경2동꿈빛누리작은도서관,서울특별시 동대문구 한천로 329 휘경2동주민센터 4층,02-2171-6456
휘경어린이도서관,서울특별시 동대문구 망우로18가길 38,02-2248-1959
휘경행복도서관,서울특별시 동대문구 장안벚꽃로 323 (휘경동),02-2249-9701
구립김영삼도서관,서울특별시 동작구 매봉로 1(상도1동 611),02-827-0557
국사봉숲속작은도서관,서울특별시 동작구 양녕로23길 27 (상도동) ,
기상청도서관,서울특별시 동작구 여의대방로16길 61,02-2181-0232
까망돌도서관,서울특별시 동작구 서달로 129(흑석동 340-1),02-815-3701
까망돌어린이도서관,"서울특별시 동작구 흑석한강로 13,2층 서울남부교회",02-822-2013
꿈담도서관,서울특별시 동작구 성대로2길 9 3층,02-826-6300
꿈먹작은도서관,서울특별시 동작구 동작대로11길 77 성진교회,02-584-8693
꿈익는책마을,서울특별시 동작구 상도로38길 24 남현교회,02-821-0667
나무별작은도서관,서울특별시 동작구 장승배기로 6 지층,02-6095-0578
노량진1동작은도서관,"서울특별시 동작구 장승배기로28길 30, (노량진동) 노량진1동 주민센터 3층 ",02-820-2407
노량진2동작은도서관,"서울특별시 동작구 장승배기로19길 48, (노량진동) 노량진2동 주민센터 1층",02-820-2434
농심식문화전문도서관,서울특별시 동작구 여의대방로 112,02-820-8299
다울작은도서관,"서울특별시 동작구 사당로20길 132, (사당동) 2층 ",02-3473-3360
담소작은도서관,"서울특별시 동작구 강남초등길 24, (상도동) 3층 ",02-3280-3006
담쟁이작은도서관,서울특별시 동작구 동작대로 13길 27 석천장로교회 1층,
대방동작은도서관,"서울특별시 동작구 여의대방로44길 20, (대방동) 대방동주민센터 2층 ",02-820-2744
대방어린이도서관,서울특별시 동작구 대방동길55(대방동379-2),02-813-6740
동작샘터도서관,서울특별시 동작구 동작대로29길 63-26(동작구다문화가족지원센터) 1층 ,02-533-6750
동작어린이도서관,서울특별시 동작구 장승배기로 16길 98(노량진 2동 225-161),02-823-6750
만나 작은도서관,서울특별시 동작구 사당로2다길 85,02-6952-2675
보라매e편한세상작은도서관,서울특별시 동작구 보라매로 70 보라매e편한세상아파트 101동 정문입구 1층 ,02-814-3691
비전어린이도서관,"서울특별시 동작구 사당로20길 126, 온세상교회",02-582-9191
비전어린이도서관,"서울특별시 동작구 사당로20길 126, 온세상교회 ",02-582-9191
사당1동작은도서관,"서울특별시 동작구 동작대로17길 28, (사당동) 사당1동주민센터 주민센터 내",02-820-2571
사당2동작은도서관,"서울특별시 동작구 동작대로29길 52, (사당동) 사당2동주민센터 2층",02-820-2593
사당3동작은도서관,"서울특별시 동작구 사당로17길 86, (사당동) 사당3동주민센터 2층",02-820-2733
사당4동작은도서관,"서울특별시 동작구 사당로16아길 6, (사당동) 사당4동주민센터 2층",02-820-2770
사당5동작은도서관,"서울특별시 동작구 사당로2가길 219, (사당동) 사당5동주민센터 3층",02-820-2790
사당솔밭도서관,서울특별시 동작구 솔밭로 86,02-585-8411-2
상도1동작은도서관,"서울특별시 동작구 상도로53길 9, (상도동) 상도1동주민센터 2층 2",02-820-2467
상도2동작은도서관,"서울특별시 동작구 상도로 211, (상도동) 상도2동주민센터 2층",02-820-2484
상도3동작은도서관,"서울특별시 동작구 성대로2길 11, (상도동) 상도3동주민센터 ",02-820-2503
상도4동작은도서관,"서울특별시 동작구 성대로29길 53, (상도동) 상도4동주민센터 2층 ",02-820-2537
상도SH.Ville작은도서관,서울특별시 동작구 상도로 53길 70 주민공동시설 지하 2층 지,02-822-6950
상도더샾아파트작은도서관,서울특별시 동작구 장승배기로4길 9 상도더샵아파트 관리동,02-824-8292
상도중앙작은도서관,"서울특별시 동작구 상도로15길 47, 상도중앙교회 ",[phone]
생명나무도서관,서울특별시 동작구 양녕로249 1층,02-815-3615
서울특별시교육청동작도서관,서울특별시 동작구 장승배기로 94,02-823-6419
성대골어린이도서관,서울특별시 동작구 성대로10길 23 1층,02-817-6684
소망작은도서관,서울특별시 동작구 보라매로 71 3층,
신대방1동작은도서관,"서울특별시 동작구 신대방길 72, (신대방동) 신대방1동주민센터 주민센터 내",02-820-2811
신대방2동작은도서관,"서울특별시 동작구 여의대방로24길 106, (신대방동) 신대방2동주민센터 2층 층",02-820-2826
신대방누리도서관,서울특별시 동작구 신대방1다길 19(신대방동 686-78),02-849-8588
신상도문고,서울특별시 동작구 양녕로20길 108 신상도교회 3층,02-826-7712
아트앤힐링작은도서관,서울특별시 동작구 상도로62길 61 지하1층,02-597-6630
애스톤파크작은도서관,서울특별시 동작구 상도로346-2 ,02-827-0388
약수도서관,서울특별시 동작구 양녕로22바길 64(상도동),02-823-1907
양문작은도서관,서울특별시 동작구 시흥대로646 1층,02-6238-6860
양문작은도서관,서울특별시 동작구 시흥대로646 1층,02-834-6860
열림카페속작은도서관,"서울특별시 동작구 여의대방로 44길 22, 열림교회1층 ",[phone]
오손도손우리동네작은도서관,서울특별시 동작구 양녕로 266 2층,02-822-1017
주님의숲작은도서관,"서울특별시 동작구 사당로17길 31, (사당동) 사당중앙교회 1층 ",02-534-2940
중소기업연구원자료실,서울특별시 동작구 신대방1가길 77,02-707-9873
중앙대학교병원의학정보실,서울특별시 동작구 흑석로 102 중앙대학교병원 본관 B2,02-6299-2796
지혜문고,서울특별시 동작구 장승배기로 19길 50 노량진2동어린이집,02-824-5377
지혜샘터작은도서관,"서울특별시 동작구 상도로34길 34, (상도동) 1층 ",[phone]
하늘사다리문고,"서울특별시 동작구 현충로 119, B상가 207호 (명수대현대아파트) ",[phone]
한숲문고,서울특별시 동작구 알마타길 37 대방1차e-편한세상 관리사무소 2층,02-813-4262
행복한래미안작은도서관,"서울특별시 동작구 상도로53길 8, (래미안상도3차아파트) 관리사무소 ",02-822-3720
헤브론문고,서울특별시 동작구 상도로 217-10 헤브론교회 1층,02-824-0186
흑석동작은도서관,"서울특별시 동작구 흑석한강로 11, (흑석동) 흑석동주민센터 2층",02-820-2561
가좌행복작은도서관,서울시 마포구 성암로 28,02-302-9472
공덕동문고(마실길북카페),서울특별시 마포구 만리재옛길 84 공덕동주민센터 ,02-3153-6516
꿈나래어린이영어도서관,서울특별시 마포구 월드컵로13길 80(망원동) 2층,02-323-1840
꿈빛도서관,서울특별시 마포구 희우정로 109 화평교회 3층 ,02-335-0911
꿈을이루는작은도서관,서울특별시 마포구 마포대로 7길 18 아현동 주민센터 2층 ,02-706-4785
남북하나재단북한전문자료실,"서울특별시 마포구 새창로 7 SNU빌딩 4,5층",02-3215-5785
늘푸른소나무작은도서관,"서울특별시 마포구 백범로 227, 2층 마포문화원 3층",02-718-4785
담쟁이작은도서관,서울특별시 마포구 포은로6길 25 석천감리교회,02-336-9360
도란도란Books,서울특별시 마포구 새창로4길 25 B1층,02-716-0690
래미안밤섬리베뉴I아파트채움작은도서관,서울특별시 마포구 독막로20나길 22(상수동) ,02-334-5601
마포구립서강도서관,서울특별시 마포구 독막로 165,02-3141-7053
마포어린이영어도서관,"서울특별시 마포구 도화4길 53, (도화동) 2층",02-716-3987~8
마포중앙도서관,서울특별시 마포구 성산로 128(성산동),02-3153-5800
마포푸르메어린이도서관,서울특별시 마포구 월드컵북로 494 푸르메재단 넥슨어린이재활병원 1층,02-6070-9286
망원1동문고,서울시 마포구 포은로 6길 10 망원1동주민센터 2층,02-3153-6813
복사골작은도서관,서울특별시 마포구 도화4길 53 3~4층,02-716-5800
상암동문고,서울특별시 마포구 매봉산로2길 16 상암동주민센터 ,02-3153-6966
상암월드컵파크11단지도서관,서울특별시 마포구 월드컵북로 502-37,02-302-5930
상암월드컵파크7단지도서관,서울특별시 마포구 상암산로1길 92,02-374-7795
서강어린이영어도서관,"서울특별시 마포구 배범로 35, 서강대학교 곤자가국제학사 지하1층",02-6925-0500
서교동문고,서울시 마포구 동교로15길 7 서교동주민센터 2층,02-3153-6753
서울특별시교육청마포평생학습관,서울특별시 마포구 홍익로2길 16,02-2137-0000
서울특별시교육청마포평생학습관아현분관,서울특별시 마포구 마포대로 224,02-362-8785
성메작은도서관,서울특별시 마포구 월드컵북로30길 22 성산2동주민센터 2층,02-373-4785
성미산학교작은도서관꿈꾸는다락방,"서울특별시 마포구 성미산로3나길 6(성산동) 1층, 3층 ",02-3141-0507
성산글마루작은도서관,서울특별시 마포구 월드컵북로 235 대우복지관 3층,02-373-2900
소금나루도서관,서울특별시 숭문길 72,02-3153-1600
신수동문고,서울특별시 마포구 독막로 192 신수동주민센터 ,02-3153-6680
쎌북작은도서관,서울특별시 마포구 신촌로 12길 11 신촌성결교회 ,02-334-6080
아름드리작은도서관,서울특별시 성북구 길음로 13길 39 길음뉴타운아파트 본관 2층,[phone]
아이도북센터,서울특별시 마포구 만리재로 29 사랑의전화종합사회복지관 아이도북센터 아,[phone]
에듀카페맘작은도서관,서울시 마포구 성미산로17길 92-1(연남동) 지층,02-792-7933
연남동문고,서울특별시 마포구 성미산로29길 17-9 연남동주민센터 ,02-3153-6875
염리동문고,서울특별시 마포구 숭문길 14 염리동주민센터 ,02-3153-6663
용강동작은도서관,"서울특별시 마포구 토정로31길 31, 용강동 복합청사 2층 ",02-716-4785
자이열린작은도서관,"서울특별시 마포구 서강대길 40, 103-402 마포자이2차아파트",02-703-9992
초록리본도서관,서울특별시 마포구 동교로19길 4 2층 ,[phone]
초록숲작은도서관,"서울특별시 마포구 마포대로11길 44-81, 아현문화건강센터 B1층",02-313-4785
푸른나무작은도서관,서울특별시 마포구 만리재로 48 지층,02-704-9090
