도서관명,주소,전화번호
풀뿌리문고,서울특별시 마포구 월드컵북로 190 풀뿌리문고 3층 ,02-302-4906
하늘꿈작은도서관,서울특별시 마포구 숭문길 36 풍성한빌딩 풍성한교회,02-702-2787
한국경영자총협회자료실,서울특별시 마포구 백범로 88 경총회관 지하2층,02-3270-7317
한국연구원도서관,"서울특별시 마포구 토정로31길 12, 3층",02-737-1731
한국영상자료원영상도서관,서울특별시 마포구 월드컵북로 400 한국영상자료원,02-3153-2051
한사랑문고,서울특별시 마포구 월드컵북로 173-1 한사랑교회 ,02-304-5184
합정동문고,서울특별시 마포구 월드컵로5길 11 합정동주민센터 ,02-322-3460
해오름문고,서울특별시 마포구 월드컵로42길 12,02-308-0287
해오름작은도서관,"서울특별시 마포구 신촌로26길 10, 우리마포복지관 2층",02-714-8080
DMC래미안e편한세상아파트1블럭작은도서관,서울특별시 서대문구 수색로 100 1블럭 커뮤니티센터 ,02-302-3105
그린힐작은도서관,서울특별시 서대문구 연희로14길70,02-375-2537
남가좌1동파랑새작은도서관,서울특별시 서대문구 모래내로 15길 37 2층 ,02-330-8992
남가좌삼성래미안아파트푸른북카페,서울특별시 서대문구 증가로 191 (삼성아파트) 푸른북카페,02-376-2743
남가좌새롬어린이도서관,서울특별시 서대문구 증가로10길 16-15,02-360-8639
돈의문센트레빌작은도서관,서울특별시 서대문구 독립문로14길33 206동 커뮤니티동,02-364-8522
동북아역사재단동북아역사자료실,서울특별시 서대문구 통일로 81,02-2012-6034
봉원교회샘뜰작은도서관,서울특별시 서대문구 봉원사 2길 13 1층 봉원교회,02-392-6552
북가좌1동늘푸른열린작은도서관,서울특별시 서대문구 수색로 100-55 북가좌1동주민센터 2층,02-330-8554
북가좌2동가슴따뜻한작은도서관,"서울특별시 서대문구 응암로1길 10, 북가좌2동주민센터 2층",02-330-8652
북가좌2동이팝꽃향기작은도서관,서울특별시 서대문구 불광천길 204,02-302-9798
북아현북카페,서울특별시 서대문구 북아현로 24 북아현동주민센터 2층,02-330-8672
북한산더샵아파트작은도서관,서울특별시 서대문구 통일로 510 커뮤니티센터 ,02-391-9903
새솔도서실,서울특별시 서대문구 북아현로19길 58-21 이화여대종합사회복지관 1층 ,02-3277-3190
서대문구립이진아기념도서관,서울특별시 서대문구 독립문공원길 80,02-360-8600
서울특별시교육청서대문도서관,서울특별시 서대문구 모래내로 412,02-6948-2115
세빛도서관,서울특별시 서대문구 통일로 35길 18 2층 ,[phone]
수화영상도서관,서울특별시 서대문구 수색로 4가길 23 1층 ,02-3156-6699
아낌없이주는나무,서울특별시 서대문구 독립문로12길17 서은교회 1층,02-312-5907
어깨동무어린이도서관,서울특별시 서대문구 거북골로 14길 32 DMC아이파크아파트 2층 458,02-302-3105
어린이도서관꿈꾸는세상,서울특별시 서대문구 증가로8길 76-15,02-375-7179
연희동아이누리작은도서관,"서울특별시 서대문구 증가로 13-10, 자치회관 연희동자치회관 2층",02-330-8775
연희파크푸르지오작은도서관,서울특별시 서대문구 홍제천로136 UZ센터,02-336-1185
영광시각장애인모바일점자도서관,"서울특별시 서대문구 세검정로 78-19, 2층",02-393-4568
이화여자대학교박물관전문도서관,서울특별시 서대문구 이화여대길 52 이화여자대학교 박물관 내,02-3277-3676
천연동하늘샘작은도서관,서울특별시 서대문구 독립문로 27 서대문구보건소천연분소 ,02-3140-8334
천연뜨란채문고,"서울특별시 서대문구 독립문로8길 54, 107동 관리동 ",02-365-2800
충현동알음알음작은도서관,서울특별시 서대문구 경기대로 40 2층 충현동자치회관 1층,02-330-8164
하늘샘어린이도서관,서울특별시 서대문구 가좌로 154 서부제일교회,[phone]
하뜰안도서관,서울특별시 서대문구 가재울로 13 성은교회 1층,02-309-6477
햇살작은도서관,서울특별시 서대문구 세검정로1길 45 홍은1동자치회관,02-330-8461
행복작은도서관,서울특별시 서대문구 모래내로 334 홍은2동주민센터 구청제4별관 3층,02-330-8788
홍은2동논골작은도서관,"서울특별시 서대문구 연희로41가길 33 청년미래공동체주택 101동, 102호, B01호",02-391-8789
홍은도담도서관,서울특별시 서대문구 홍은중앙로 129,02-360-8640
홍제1동새싹작은도서관,서울특별시 서대문구 통일로27길 19 2층,02-330-8663
홍제2동꿈이있는작은도서관,서울특별시 서대문구 통일로34길 27 2층,02-330-8453
홍제3동문화촌어린이작은도서관,서울특별시 서대문구 세검정로4길 32 홍제3동주민센터 2층,02-330-8991
홍제천작은도서관,서울특별시 서대문구 통일로 510 북한산더샵상가 지하1층 214호 ,
IT로 열린도서관,"서울특별시 서초구 방배로 36, 이삭빌딩 301호",02-3471-3434
KOTRA무역자료실,서울특별시 서초구 헌릉로 13 KOTRA 본사 3층,"02-3460-7404, 7407(1호) 02-3460-7408, 7405(2호)"
LH서초3단지행복도서관,"서울특별시 서초구 양재대로 2길 34 우면동, LH서초 3단지 아파트 ",
LH서초4단지작은도서관,"서울특별시 서초구 양재대로2길 33 우면동, LH서초 4단지 아파트 ",
LH서초5단지작은도서관,서울특별시 서초구 양재대로2길 11 LH서초5단지 작은도서관,
국립국악원국악자료실,서울특별시 서초구 남부순환로 2364 국립국악원 국악박물관 306호,02-580-3081
국립외교원도서관,서울특별시 서초구 남부순환로 2572,02-3497-7664
국립중앙도서관,서울특별시 서초구 반포대로 201,02-535-4142
꿈 익는 작은도서관,서울특별시 서초구 남부순환로 2271-5 소비코빌딩 B2F,02-583-2156
너나울도서관,서울특별시 서초구 양재대로 2길 90 엘에이치스타힐스 서초힐스아파트,[phone]
네이처힐1단지 작은도서관,"서울특별시 서초구 형촌길 35, (우면동, 서초네이처힐1단지) 경로당 옆",
네이처힐3단지작은도서관(꿈찾는도서관),서울특별시 서초구 태봉로2길 60 서초네이처힐 3단지 305동 1층,[phone]
네이처힐4단지작은도서관,서울특별시 서초구 태봉로 2길 5 서초네이처힐4단지 404동 1층 ,02-577-5587
네이처힐5단지작은도서관,서울특별시 서초구 태봉로2길 65 서초네이처힐 508동 1층,02-577-6617
네이처힐6단지작은도서관,서울특별시 서초구 태봉로 2길 30 서초네이처힐6단지 아파트 ,
네이처힐가든작은도서관,서울특별시 서초구 형촌길 60 네이처힐가든 아파트,
대검찰청검찰중앙도서실,서울특별시 서초구 반포대로 157 대검찰청 본관 4층,02-3480-2516
대한민국예술원도서실,서울특별시 서초구 반포대로37길 59,02-3479-7233
대한민국학술원도서실,"서울특별시 서초구 반포대로37길 59, 3층",02-3400-5255
리본SH작은도서관,서울특별시 서초구 바우뫼로 18길 20 양재리본타워1단지 아파트 ,[phone]
리본숲SH작은도서관,서울특별시 서초구 양재동 매헌로 16길 40 양재리본타워2단지 관리동2층,[phone]
매헌숲작은도서관,서울특별시 서초구 매헌로 99,02-578-3388
반포1동작은도서관,서울특별시 서초구 사평대로 273(반포동) 반포1동 주민센터 3층,02-2155-7615
반포2동작은도서관,서울특별시 서초구 신반포로15길 16 반포2동주민센터 2층,02-2155-7635
반포3동작은도서관,서울특별시 서초구 신반포로23길 78 반포3동주민센터 4층,02-2155-7670
반포4동작은도서관,서울특별시 서초구 사평대로28길 70 반포4동주민센터 4층,02-2155-7687
반포별빛 작은도서관,서울특별시 서초구 사평대로 310-4,
반포본동작은도서관,서울특별시 서초구 신반포로 10 반포본동주민센터 2층,02-2155-7577
방배 은혜 작은도서관,서울특별시 서초구 방배로 4길 10-18,
방배1동작은도서관,서울특별시 서초구 효령로29길 43 방배1동주민센터 2층,02-2155-7765
방배2동작은도서관,서울특별시 서초구 청두곶길 36 방배2동주민센터 2층,02-2155-7773
방배4동작은도서관,서울특별시 서초구 방배로 173 방배4동주민센터 3층,02-2155-7853
방배도서관,서울특별시 서초구 방배로 40,02-3471-3993
방배본동작은도서관,서울특별시 서초구 동광로 19길 38 방배본동주민센터 2층,02-2155-7734
삼성경제연구소도서자료실,"서울특별시 서초구 서초대로74길 4, 삼성생명 서초타워 30층",02-3780-8126
서울시교육연수원교육정보자료실,서울특별시 서초구 남부순환로 2248,02-3019-8055
서울연구원도서관,서울특별시 서초구 남부순환로340길 57,02-2149-1024
서울인재개발원도서실,서울특별시 서초구 남부순환로340길 58,02-3488-2024
서울지방변호사회도서관,서울특별시 서초구 법원로1길 21 변호사회관 내,02-6200-6262
서이도서관,서울특별시 서초구 서초대로70길 51,02-3471-1337
서초1동작은도서관,서울특별시 서초구 사임당로 89 서초1동주민센터 2층,02-2155-7418
서초3동작은도서관,서울특별시 서초구 반포대로58 서초아트자이 1-2층,02-3472-7462
서초4동작은도서관,서울특별시 서초구 서운로26길 3 서초4동주민센터 2층,02-2155-7497
서초구립내곡도서관,서울특별시 서초구 청계산로7길 9-20,02-3461-3007
서초구립반포도서관,서울특별시 서초구 고무래로 34,02-520-8700
서초구립방배숲환경도서관,서울특별시 서초구 서초대로 160-7 방배동,02-537-6001
서초구립양재도서관,서울특별시 서초구 양재천로 33,02-3486-4050
서초그림책도서관,서울특별시 서초구 명달로 150,02-3471-0995
서초글벗 작은도서관,서울특별시 서초구 방배천로 2안길 39 서초영락교회 지하1층,
서초더샵포레작은도서관,"서울특별시 서초구 헌릉로8길 58 서초더샵포레 작은도서관 1,2관",02-529-7808
서초청소년도서관,서울특별시 서초구 효령로77길 37,02-3486-9543
서초포레스타3단지작은도서관,"서울특별시 서초구 헌릉로8길 22 신원동, 서초포레스타3단지",[phone]
서초포레스타6단지작은도서관,서울특별시 서초구 청계산로9길 1-12 611동 1층,
서초포레스타7단지풍경이있는작은도서관,서울특별시 서초구 청계산로11길 7-12 703동 지하1층,02-529-7654
수송작은도서관,서울특별시 서초구 신반포로41길 17 수송교회 지하1층,02-543-7532
시온교회 작은도서관,서울특별시 서초구 서초대로 84 시온교회 1층,
씨넷도서관,서울특별시 서초구 남부순환로 333길 36 해원빌딩 지하1층,
씨드 작은도서관,서울특별시 서초구 바우뫼로7길 16 (우면동 66-1) 대화프라자 704호,
양재 너구리 도서관,서울특별시 서초구 논현로 27길 58 2층,02-6409-2018
양재1동작은도서관,서울특별시 서초구 바우뫼로 41 양재1동우면주민센터 2층,02-2155-7895
양재2동작은도서관,서울특별시 서초구 마방로6길 7-40 1층,02-2155-7906
언남돌봄 작은도서관,서울특별시 서초구 강남대로 10길 65 3층,
에코리치작은도서관,서울특별시 서초구 양재대로2길 109 103동 지하1층,02-2058-1820
우면SH작은도서관,서울특별시 서초구 형촌길 15 (네이처힐2단지) ,02-575-1433
작은 새들의 합챵 작은도서관,서울특별시 서초구 서초대로 34가길 52,
잠원도서관,서울특별시 서초구 나루터로 38,02-3477-8655
잠원도서관,서울특별시 서초구 나루터로 38,02-3477-8655
재외동포재단자료실,서울특별시 서초구 남부순환로 2558 외교센터 1층,02-3415-0189
지혜의숲작은도서관,서울특별시 서초구 청계산로7길 43 서초포레스타5단지 503동 2층,[phone]
통일부북한자료센터,서울특별시 서초구 반포대로 201 국립중앙도서관 5층 통일부 북한자료센터,02-730-6658
통일연구원자료실,서울특별시 서초구 반포대로 217 통일연구원,02-2023-8209
포레스타2단지숲속별작은도서관,서울특별시 서초구 헌릉로8길 45 212동 지하1층,[phone]
하늘샘 작은도서관,서울특별시 서초구 헌릉로8길 10-12 1층 8호,[phone]
한국과학기술기획평가원정보자료실,서울특별시 서초구 마방로 68 동원산업빌딩 9층,02-589-2269
한국교과서연구재단교과서정보관,"서울특별시 서초구 강남대로 547, 4층",02-2651-1953
한국도서관협회도서관,서울특별시 서초구 반포대로 201,02-535-4481
한국문화위원회예술자료원,서울특별시 서초구 남부순환로 2406 예술의전당 디자인미술관 2~3층,02-760-4750
한국부동산연구원부동산정보센터,서울특별시 서초구 강남대로 587 kcc빌딩 9층,02-520-5073
한국세무사회조세도서관,서울특별시 서초구 명달로 105 4층,02-587-6021
한국자동차산업협회도서관,서울특별시 서초구 반포대로 25 자동차회관 5층 자료실,02-3660-1800
한국형사정책연구원도서실,서울특별시 서초구 태봉로 114,02-3460-5135
현대자동차그룹도서관,서울특별시 서초구 헌릉로 12,02-3464-2845
금호1가동북카페책단지꿀단지,서울특별시 성동구 행당로 15 금호1가동주민센터 1층,02-2286-7343
금호2.3가어린이작은도서관,"서울특별시 성동구 무수막18길 1 금호2,3가동주민센터 2층",02-2286-7364
금호4가어린이작은도서관,서울특별시 성동구 독서당로46길 26 금호4가동주민센터 3층 ,02-2286-7383
꿈샘작은도서관,서울특별시 성동구 한림말길 33 1층 ,02-2299-0817
꿈터어린이도서관,서울특별시 성동구 사근동9가길 23 별관 1층,02-2292-8115
독서당 작은도서관,서울특별시 성동구 독서당로 63길 57-1,
뚝섬 작은도서관,"서울특별시 성동구 성수이로 108, 3층",02-463-6958
라보 작은도서관,"서울특별시 성동구 성수일로12길 20, 2층 헬로우뮤지움",02-3217-4222
마장동작은도서관,서울특별시 성동구 마장로42길 11 마장동주민센터 2층,02-2286-7556
무학도서관,서울특별시 성동구 행당로 123 무학교회 별관 지하 1층,02-2139-0077
복합문화공간 청강엔(&),서울특별시 성동구 서울숲4길 13,
사근동어린이놀이터도서관,서울특별시 성동구 사근동길 45-8 사근동주민센터 사근동공공복합청사 지하 1층,02-2286-7267
서연푸른꿈터문고,서울특별시 성동구 독서당로 175 옥수그린상가 3층 서연교회 ,02-2291-9192
성동구립금호도서관,서울특별시 성동구 난계로 20,02-2204-6450
성동구립도서관,서울특별시 성동구 고산자로10길 9,02-2204-6420
성동구립무지개도서관,서울특별시 성동구 고산자로 270,02-2286-6025
성동구립성수도서관,서울특별시 성동구 뚝섬로1길 43,02-2204-7590
성동구립숲속도서관,서울특별시 성동구 매봉길 49-29,02-2204-6485
성동구립용답도서관,서울특별시 성동구 용답중앙3길 10,02-2204-6470
성동구립청계도서관,서울특별시 성동구 마장로 141,02-2204-7580
성락도서관,서울특별시 성동구 성수일로10길 33 성락성결교회 5층 506호 ,[phone]
성수1가2동작은도서관,서울특별시 성동구 왕십리로 5길 3 성수1가2동주민센터 ,02-2286-7449
성수1가제1동작은도서관,서울특별시 성동구 뚝섬로3길 18 성수1가1동주민센터 2층 로비,02-2286-7433
성수2가제1동작은도서관,서울특별시 성동구 뚝섬로 385-19 성수2가1동주민센터 2층,02-2286-7463
성수2가제3동작은도서관,서울특별시 성동구 광나루로2길 35 성수2가3동주민센터 5층,02-2286-7498
송정동늘푸른작은도서관,서울특별시 성동구 송정14길 19 송정동주민자치회관 3층,02-2286-7516
어린이도서관책읽는엄마책읽는아이,서울특별시 성동구 매봉18길 11(금호동3가) 마을소통공간 산책 1층,02-2297-5935
옥수동 작은도서관,서울특별시 성동구 독서당로 203 옥수동 공공복합청사 5층(옥수동),02-2286-7418
올리브나무작은도서관,서울특별시 성동구 독서당로 227 옥수교회 4층 ,02-2297-2046
왕십리도서관,서울특별시 성동구 난계로 160 대한예수교장로회 왕십리교회  5층,02-2292-1011
왕십리도선동희망문고,서울특별시 성동구 마장로 141 왕십리도선동주민센터 2층 ,02-2286-7203
왕십리제2동작은도서관,서울특별시 성동구 무학봉길 69 왕십리2동주민센터 3층,02-2286-7223
용답동어린이작은도서관,서울특별시 성동구 용답중앙23길20 용답동주민센터 2층 ,02-2286-7523
응봉동어린이작은도서관,서울특별시 성동구 독서당로 424 응봉동주민센터 2층,02-2286-7338
작은도서관 그림,"서울특별시 성동구 둘레11길 10-24, 1층",02-463-3993
하이리딩 작은도서관,서울특별시 성동구 마장로39가길 40 ,02-6459-0101
행당2동어린이작은도서관,서울특별시 성동구 행당로9길 9 행당2동주민센터 ,02-2286-7303
곰세마리어린이도서관,서울특별시 성북구 삼선교로 54 본교회 3층,02-742-3385
글빛누리작은도서관,서울특별시 성북구 삼선교로16길 35 삼선SK뷰아파트 105동,[phone]
글빛도서관,서울특별시 성북구 길음로7길 20,02-6906-0559
기쁨이자라는작은도서관,서울특별시 성북구 종암로9길 25 극동아파트 상가 202호,02-6083-6747
길상도서관,서울특별시 선잠로5길 68 길상사 ,02-3672-5945
길음1동새마을문고,서울특별시 길음로 92 길음1동주민센터 3층,02-2241-5466
길음2동새마을문고,서울특별시 성북구 삼양로2길 70 길음2동주민센터,02-2241-5485
길음뉴타운푸르지오도서관,서울특별시 성북구 길음로 119 길음뉴타운 1280번지 대우아파트 211동 앞,02-6224-2589
길음동 작은도서관,서울특별시 성북구 길음로15길 23 새생명교회 B1층,02-941-0272
길음동부센트레빌어린이글마당,서울특별시 성북구 숭인로2길 61 길음동동부센트레빌아파트 관리동 1층,02-982-0193
꿈의숲푸르지오키즈&맘북카페,서울특별시 성북구 오패산로 16가길 40 꿈의숲푸르지오아파트 ,02-942-9980
꿈터작은도서관,서울특별시 성북구 정릉로 305 경남아파트 상가 204호 3층,02-942-5978
꿈틀도서관,서울특별시 성북구 종암로 214-6 나눔의집 1층 꿈,02-941-5639
다슬도서관,서울특별시 성북구 장월로 89-10 1층,02-909-0739
달빛마루도서관,서울특별시 성북구 종암로 167 104동 2층,02-911-0993
대림아파트작은도서관,서울특별시 성북구 길음로 118 414동 지하1층,02-912-5597
대한불교진각종도서실,서울특별시 성북구 화랑로13길 17 대한불교진각종 장경각,02-913-0550
돈암2동새마을문고,서울특별시 성북구 흥천사길 7 돈암2동주민센터 2층,02-2241-5198
돌리네책빵,서울특별시 성북구 한천로82길 11 2층,02-957-9193
뒤죽박죽도서관,서울특별시 성북구 서경로2길 21 1층,02-942-7766
래미안석관북카페,서울특별시 성북구 화랑로 214 관리동(2층),02-959-9906
보문동새마을문고,서울특별시 성북구 안암로3길 35 보문동주민센터 2층,02-2241-5251
북악하늘작은도서관,"서울특별시 성북구 북악산로1다길 26, (정릉동) 현대빌리지 B01호",[phone]
북적book적,"서울특별시 성북구 아리랑로 68(돈암동, 돈암 힐스테이트 아파트)",02-927-6237
삼선푸르지오작은도서관,서울특별시 성북구 보문로29다길 31 (삼선푸르지오아파트) ,[phone]
생명의전화종합사회복지관가족도서관,서울특별시 성북구 오패산로 21 생명의전화(종합복지관) 3층,[phone](내선 323)
서경로꿈마루도서관,서울특별시 성북구 서경로 94-1(정릉동) ,02-6925-0300
석관동미리내도서관,서울특별시 성북구 한천로66길 203,02-960-5067
석관동새마을문고,서울특별시 성북구 화랑로 296 석관동주민센터 3층,02-2241-5766
성가소비녀회도서관,서울특별시 성북구 길음로9길 46 성가소비녀회 60주년기념성재덕관 2층,02-940-5841
성광작은도서관,서울특별시 성북구 보국문로16길 87 예수교 대한성결교회 성광교회,02-911-4206
성북길빛도서관,서울특별시 성북구 숭인로8길 52,02-6949-0031
성북동새마을문고,서울특별시 성북구 성북로 37 성북동주민센터 2층,02-2241-5038
성북동작은도서관,서울특별시 성북구 성북로 65-4(성북동) 성북중앙교회 2층,
성북이음도서관,서울특별시 성북구 보문로 168(삼선동5가) 성북구청 12층,02-6954-0023
성북점자도서관,서울특별시 성북구 동소문로25가길 20,"02) 923-4555 (내선 222, 223)"
성북정보도서관,서울특별시 성북구 화랑로18자길 13,02-962-1081
성신여자대학교박물관자료실,서울특별시 성북구 보문로34다길 2 성신여자대학교 박물관 행정관 4층,02-920-7325
세레니티문고,서울특별시 성북구 종암로23길 35 래미안 세레니티 205동 로비층,02-923-9324
소리마을작은도서관,서울특별시 성북구 삼양로9길 14-7 2층,02-909-3839
시온성 작은도서관,서울특별시 성북구 종암로30길 50 (종암동),02-909-3954
아띠작은도서관,서울특별시 성북구 서경로 63 2층,
아리랑도서관,서울특별시 성북구 아리랑로 82,02-3291-4990
아리랑어린이도서관,서울특별시 성북구 아리랑로 75,02-3291-4992
안암동새마을문고,서울특별시 성북구 고려대로 16(안암동2가) 안암동주민센터 2층,02-2241-5238
어울림북터작은도서관,"서울특별시 성북구 동소문로34길 73(돈암동, 길음역 금호어울림 센터힐) 103동",02-2051-5999
오동숲속도서관,서울특별시 성북구 화랑로13가길 110-10 (하월곡동),02-6952-1806
와글와글작은도서관,"서울특별시 성북구 길음로 141, (길음동, 신안아파트)",[phone]
우리들문고작은도서관,서울특별시 성북구 돌곶이로 157 한전빌딩 4층,02-916-3004
월곡1동새마을문고,서울특별시 성북구 오패산로 96 월곡1동주민센터,02-2241-5598
월곡꿈그림도서관,서울특별시 성북구 화랑로13길 17 월곡꿈그림도서관,02-6949-1553
월곡두산공감작은도서관,서울특별시 성북구 오패산로 46,02-6229-5755
은혜로운 작은도서관,서울특별시 성북구 월곡로4길 17 1층,02-909-5905
작은도서관핸드인핸드,서울특별시 성북구 종암로14길 12-16 1층,[phone]
장암교회쉴만한물가작은도서관,서울특별시 성북구 월곡로5길 39 대한예수교장로회장암교회 1층,02-913-4057
장월SH빌작은도서관,서울특별시 성북구 한천로 101길 54 장월SH빌1단지아파트 103동 ,02-913-1284
장위1동새마을문고,서울특별시 성북구 장위로 61 장위1동주민센터 2층,02-2241-5678
장위행복누림도서관,서울특별시 성북구 장위로21다길53,02-6954-7955
정든마을 작은도서관,서울특별시 성북구 솔샘로6길 18-8 2-3층,02-941-3131
정릉1동새마을문고,서울특별시 성북구 정릉로38마길 33 정릉1동주민센터 2층,02-2241-5318
정릉4동새마을문고,서울특별시 성북구 보국문로 106-1 정릉4동주민센터 2층,02-2241-5429
정릉도서관,서울특별시 성북구 정릉로 242,02-2038-9928
정릉푸르지오북카페,서울특별시 성북구 보국문로 19 정릉푸르지오아파트 관리동,[phone]
정인꿈땅도서관,서울특별시 성북구 서경로6길 70(길음동) 1층,02-910-7708
종암2차SK뷰(아)작은도서관,서울특별시 성북구 종암로 24길 35 종암2차SK뷰아파트,02-909-2105
종암동새날도서관,서울특별시 성북구 종암로 98-8,02-6925-6920
종암동새마을문고,서울특별시 성북구 종암로 98-8 종암동주민센터 종암동 주민센터 2층,02-2241-5558
청수도서관,서울특별시 성북구 보국문로16가길 20,02-2038-4423
큰꿈도서관,서울특별시 은평구 진관2로 57-37(은평뉴타운우물골) 244동 지하1층 ,02-354-1651
푸른꿈작은도서관,서울특별시 성북구 삼선교로 59-1(삼선동 4가),
푸른하늘작은도서관,서울특별시 성북구 화랑로 38길 21,02-957-7225
하늘비전작은도서관,"서울특별시 성북구 지봉로20길 47, (보문동5가) 1층",[phone]
한국과학기술연구원자료실,서울특별시 성북구 화랑로14길 5,02-958-6065
한뜰작은도서관,서울특별시 성북구 고려대로1길 17(보문동1가) 보문중앙교회 2층,02-922-1397
한신휴(아)북카페,서울특별시 성북구 동소문로 15길 99 한신휴아파트,02-6229-3131
해오름도서관,서울특별시 성북구 성북로4길 52,02-6025-7002
휴먼빌작은도서관,"서울특별시 성북구 아리랑로 89, (돈암동, 일신건영휴먼빌아파트) 106동 옆 ",02-921-4821
힐스테이트별빛작은도서관,서울특별시 성북구 낙산길 243-15 삼선힐스테이트아파트,[phone]
Book積북적도서관,서울특별시 송파구 가락로 245 진성빌딩 2층 와이즈더샵상가 Y210호,[phone]
KOBACO광고도서관,서울특별시 송파구 올림픽로35길 137 한국광고문화회관 4층,02-2144-0182
THEBRIDGE작은도서관,서울특별시 송파구 동남로24길 11 2층,[phone]
가락2동새마을문고(로즈마리작은도서관),서울특별시 송파구 중대로20길 6 가락2동주민센터 1층 ,02-431-4446
